# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(162, 10017) = 2.643186D-08;
    GR(162, 10020) = 4.498622D-05;
    GR(162, 10021) = 9.101836D-06;
    GR(162, 10022) = 5.029486D-08;
    GR(162, 10023) = 4.902854D-09;
    GR(162, 10309) = 3.835247D-09;
    GR(162, 10324) = 9.591395D-09;
    GR(162, 10400) = 5.342101D-09;
    GR(162, 10401) = 5.661727D-09;
    GR(162, 10402) = 7.28951D-09;
    GR(162, 10403) = 1.793967D-08;
    GR(162, 10404) = 1.465011D-08;
    GR(162, 10406) = 3.082015D-09;
    GR(162, 10407) = 6.748823D-09;
    GR(162, 10408) = 1.611013D-08;
    GR(162, 10409) = 1.640204D-08;
    GR(162, 10410) = 3.57293D-09;
    GR(162, 10411) = 5.609663D-09;
    GR(162, 10412) = 7.821252D-09;
    GR(162, 10413) = 1.236123D-08;
    GR(162, 10414) = 5.295778D-07;
    GR(162, 10415) = 7.560487D-09;
    GR(162, 10416) = 4.617098D-09;
    GR(162, 10417) = 1.444276D-08;
    GR(162, 10418) = 4.864443D-08;
    GR(162, 10419) = 1.971674D-06;
    GR(162, 10420) = 5.393552D-09;
    GR(162, 10421) = 7.004107D-09;
    GR(162, 10422) = 1.947097D-08;
    GR(162, 10423) = 5.495336D-07;
    GR(162, 10424) = 5.769795D-06;
    GR(162, 10500) = 1.680912D-08;
    GR(162, 10501) = 4.590264D-08;
    GR(162, 10502) = 8.856876D-08;
    GR(162, 10503) = 8.276091D-07;
    GR(162, 10504) = 1.18551D-05;
    GR(162, 10505) = 1.046188D-08;
    GR(162, 10507) = 9.625561D-09;
    GR(162, 10508) = 9.708304D-08;
    GR(162, 10509) = 3.028805D-06;
    GR(162, 10513) = 1.191615D-08;
    GR(162, 10514) = 6.985663D-08;
    GR(162, 10519) = 2.671573D-08;
    GR(162, 10524) = 2.218184D-08;
    GR(162, 10651) = 2.807453D-08;
    GR(162, 10652) = 3.542516D-08;
    GR(162, 10653) = 1.436946D-07;
    GR(162, 10657) = 5.124951D-08;
    GR(162, 10661) = 5.304911D-08;
    GR(162, 50001) = 4.075318D-08;
    GR(162, 50002) = 5.361675D-07;
    GR(163, 164) = 6.139398D-08;
    GR(163, 550) = 8.184555D-08;
    GR(163, 551) = 7.821076D-07;
    GR(163, 552) = 8.473093D-08;
    GR(163, 10000) = 1.71097D-08;
    GR(163, 10001) = 2.068502D-08;
    GR(163, 10002) = 1.550154D-08;
    GR(163, 10003) = 1.244549D-08;
    GR(163, 10004) = 7.975438D-09;
    GR(163, 10005) = 1.718708D-08;
    GR(163, 10006) = 3.185161D-08;
    GR(163, 10007) = 3.044514D-08;
    GR(163, 10008) = 6.781577D-09;
    GR(163, 10010) = 2.630211D-08;
    GR(163, 10011) = 8.262479D-07;
    GR(163, 10012) = 6.056414D-07;
    GR(163, 10013) = 1.885277D-08;
    GR(163, 10015) = 6.699974D-07;
    GR(163, 10016) = 8.165794D-06;
    GR(163, 10017) = 5.336243D-06;
    GR(163, 10018) = 4.037992D-08;
    GR(163, 10019) = 1.141125D-08;
    GR(163, 10020) = 1.436334D-06;
    GR(163, 10021) = 3.698785D-05;
    GR(163, 10022) = 2.322156D-05;
    GR(163, 10023) = 5.856554D-08;
    GR(163, 10024) = 8.43683D-09;
    GR(163, 10409) = 5.125275D-09;
    GR(163, 10414) = 5.433966D-09;
    GR(163, 10419) = 7.963063D-09;
    GR(163, 10423) = 1.355513D-08;
    GR(163, 10424) = 1.829678D-08;
    GR(163, 10500) = 1.577897D-08;
    GR(163, 10502) = 3.730514D-08;
    GR(163, 10503) = 9.931888D-08;
    GR(163, 10504) = 1.131709D-06;
    GR(163, 10508) = 9.654287D-08;
    GR(163, 10509) = 9.154496D-06;
    GR(163, 10513) = 9.863612D-08;
    GR(163, 10514) = 6.213844D-06;
    GR(163, 10518) = 1.407945D-08;
    GR(163, 10519) = 1.822135D-07;
    GR(163, 10523) = 1.496722D-08;
    GR(163, 10524) = 1.096998D-08;
    GR(163, 10653) = 5.858142D-08;
    GR(163, 10657) = 6.453737D-08;
    GR(163, 10661) = 2.522087D-08;
    GR(163, 50002) = 1.524118D-06;
    GR(163, 50005) = 8.250367D-08;
    GR(163, 99999) = 1.537659D-11;
    GR(164, 165) = 7.077875D-08;
    GR(164, 551) = 7.593128D-08;
    GR(164, 552) = 7.728652D-07;
    GR(164, 553) = 8.833804D-08;
    GR(164, 10000) = 6.532426D-09;
    GR(164, 10001) = 1.425815D-08;
    GR(164, 10002) = 1.998948D-08;
    GR(164, 10003) = 1.393654D-08;
    GR(164, 10004) = 1.202399D-08;
    GR(164, 10006) = 1.306548D-08;
    GR(164, 10007) = 2.097498D-08;
    GR(164, 10008) = 4.140433D-08;
    GR(164, 10009) = 1.819403D-08;
    GR(164, 10010) = 7.020983D-09;
    GR(164, 10011) = 2.562141D-08;
    GR(164, 10012) = 6.217459D-07;
    GR(164, 10013) = 7.734503D-07;
    GR(164, 10014) = 5.575738D-08;
    GR(164, 10015) = 8.516854D-09;
    GR(164, 10016) = 4.965073D-08;
    GR(164, 10017) = 5.262241D-06;
    GR(164, 10018) = 8.191857D-06;
    GR(164, 10019) = 6.759495D-07;
    GR(164, 10020) = 6.438987D-09;
    GR(164, 10021) = 4.248083D-07;
    GR(164, 10022) = 2.297268D-05;
    GR(164, 10023) = 3.661992D-05;
    GR(164, 10024) = 1.520367D-06;
    GR(164, 10100) = 5.783637D-09;
    GR(164, 10110) = 7.981995D-09;
    GR(164, 10115) = 8.32557D-09;
    GR(164, 10120) = 2.1131D-08;
    GR(164, 10121) = 8.473931D-09;
    GR(164, 10424) = 5.198886D-09;
    GR(164, 10503) = 1.812613D-08;
    GR(164, 10504) = 2.700904D-08;
    GR(164, 10508) = 2.569063D-08;
    GR(164, 10509) = 1.643461D-07;
    GR(164, 10513) = 8.617427D-08;
    GR(164, 10514) = 6.025536D-06;
    GR(164, 10518) = 1.319034D-07;
    GR(164, 10519) = 9.111816D-06;
    GR(164, 10521) = 1.071634D-08;
    GR(164, 10522) = 2.123909D-08;
    GR(164, 10523) = 7.135933D-08;
    GR(164, 10524) = 1.156657D-06;
    GR(164, 10657) = 5.832738D-08;
    GR(164, 10661) = 4.808036D-08;
    GR(164, 10665) = 4.173635D-08;
    GR(164, 50002) = 1.523995D-06;
    GR(164, 50005) = 9.655712D-08;
    GR(164, 99999) = 1.124508D-10;
    GR(165, 258) = 9.157811D-08;
    GR(165, 262) = 5.335653D-07;
    GR(165, 552) = 8.6771D-08;
    GR(165, 553) = 9.61889D-07;
    GR(165, 557) = 2.481516D-08;
    GR(165, 10001) = 6.499942D-09;
    GR(165, 10002) = 1.589239D-08;
    GR(165, 10003) = 2.520011D-08;
    GR(165, 10004) = 3.421034D-08;
    GR(165, 10007) = 1.336169D-08;
    GR(165, 10008) = 3.070703D-08;
    GR(165, 10009) = 3.085614D-08;
    GR(165, 10012) = 1.604714D-08;
    GR(165, 10013) = 4.114672D-07;
    GR(165, 10014) = 1.039947D-06;
    GR(165, 10017) = 2.657793D-08;
    GR(165, 10018) = 2.566905D-06;
    GR(165, 10019) = 1.025223D-05;
    GR(165, 10021) = 6.363069D-09;
    GR(165, 10022) = 2.598494D-08;
    GR(165, 10023) = 9.431265D-06;
    GR(165, 10024) = 4.500611D-05;
    GR(165, 10100) = 9.760634D-09;
    GR(165, 10101) = 1.342974D-08;
    GR(165, 10103) = 7.554644D-09;
    GR(165, 10104) = 5.653383D-09;
    GR(165, 10105) = 2.854337D-08;
    GR(165, 10106) = 1.573903D-08;
    GR(165, 10107) = 6.367004D-09;
    GR(165, 10110) = 4.964178D-07;
    GR(165, 10111) = 2.330188D-08;
    GR(165, 10112) = 6.258635D-09;
    GR(165, 10115) = 2.058182D-06;
    GR(165, 10116) = 4.186731D-08;
    GR(165, 10117) = 9.176561D-09;
    GR(165, 10120) = 5.877572D-06;
    GR(165, 10121) = 5.268227D-07;
    GR(165, 10122) = 1.473383D-08;
    GR(165, 10123) = 9.653377D-09;
    GR(165, 10124) = 6.752639D-09;
    GR(165, 10320) = 6.859864D-09;
    GR(165, 10321) = 5.610141D-09;
    GR(165, 10509) = 9.995384D-09;
    GR(165, 10513) = 1.100684D-08;
    GR(165, 10514) = 6.975666D-08;
    GR(165, 10515) = 1.357028D-08;
    GR(165, 10517) = 1.151305D-08;
    GR(165, 10518) = 8.088455D-08;
    GR(165, 10519) = 3.170595D-06;
    GR(165, 10520) = 1.885286D-08;
    GR(165, 10521) = 3.245718D-08;
    GR(165, 10522) = 8.043745D-08;
    GR(165, 10523) = 9.890336D-07;
    GR(165, 10524) = 1.2363D-05;
    GR(165, 10657) = 4.433273D-08;
    GR(165, 10661) = 6.889002D-08;
    GR(165, 10662) = 2.232617D-08;
    GR(165, 10663) = 2.7628D-08;
    GR(165, 10664) = 3.138397D-08;
    GR(165, 10665) = 6.506334D-08;
    GR(165, 50002) = 5.534207D-07;
    GR(165, 50003) = 5.70171D-08;
    GR(165, 50005) = 2.868486D-08;
    GR(165, 99999) = 2.48158D-12;
    GR(200, 20100) = 3.431792D-06;
    GR(200, 20101) = 2.463856D-06;
    GR(200, 20102) = 2.378263D-06;
    GR(200, 20103) = 3.365168D-06;
    GR(200, 20104) = 1.570532D-06;
    GR(200, 20105) = 1.03537D-06;
    GR(200, 20106) = 1.19093D-06;
    GR(200, 20107) = 1.491945D-06;
    GR(200, 20108) = 6.496905D-07;
    GR(200, 20109) = 6.112278D-07;
    GR(200, 20110) = 5.827406D-07;
    GR(200, 20111) = 7.026321D-07;
    GR(200, 20112) = 3.313531D-07;
    GR(200, 20113) = 3.36925D-07;
    GR(200, 20114) = 3.015917D-07;
    GR(200, 20115) = 3.281407D-07;
    GR(200, 20116) = 2.099721D-07;
    GR(200, 20117) = 1.96202D-07;
    GR(200, 20118) = 1.881533D-07;
    GR(200, 20119) = 2.320848D-07;
    GR(200, 20120) = 1.198283D-07;
    GR(200, 20121) = 1.124621D-07;
    GR(200, 20122) = 1.206887D-07;
    GR(200, 20123) = 1.100651D-07;
    GR(200, 21100) = 8.075916D-07;
    GR(200, 21101) = 4.614542D-07;
    GR(200, 21102) = 2.644124D-07;
    GR(200, 21103) = 1.473504D-07;
    GR(200, 21104) = 1.046288D-07;
    GR(200, 21105) = 6.737867D-08;
    GR(200, 21106) = 7.788326D-07;
    GR(200, 21107) = 4.361156D-07;
    GR(200, 21108) = 2.397433D-07;
    GR(200, 21109) = 1.449924D-07;
    GR(200, 21110) = 9.541236D-08;
    GR(200, 21111) = 5.199906D-08;
    GR(200, 21112) = 8.206081D-07;
    GR(200, 21113) = 4.52867D-07;
    GR(200, 21114) = 2.673315D-07;
    GR(200, 21115) = 1.563315D-07;
    GR(200, 21116) = 1.033484D-07;
    GR(200, 21117) = 4.760039D-08;
    GR(200, 21118) = 7.989445D-07;
    GR(200, 21119) = 4.970606D-07;
    GR(200, 21120) = 2.553933D-07;
    GR(200, 21121) = 1.733512D-07;
    GR(200, 21122) = 1.062997D-07;
    GR(200, 21123) = 5.620265D-08;
    GR(200, 21124) = 7.698767D-07;
    GR(200, 21125) = 4.509028D-07;
    GR(200, 21126) = 2.712705D-07;
    GR(200, 21127) = 1.423781D-07;
    GR(200, 21128) = 1.097582D-07;
    GR(200, 21129) = 4.902004D-08;
    GR(200, 21130) = 7.980153D-07;
    GR(200, 21131) = 4.690864D-07;
    GR(200, 21132) = 2.589591D-07;
    GR(200, 21133) = 1.568767D-07;
    GR(200, 21134) = 8.160622D-08;
    GR(200, 21135) = 5.916984D-08;
    GR(200, 99999) = 3.111821D-04;
    GR(201, 20100) = 5.464206D-06;
    GR(201, 20101) = 5.200145D-06;
    GR(201, 20102) = 5.041848D-06;
    GR(201, 20103) = 5.583138D-06;
    GR(201, 20104) = 1.395303D-06;
    GR(201, 20105) = 1.291574D-06;
    GR(201, 20106) = 1.202432D-06;
    GR(201, 20107) = 1.400507D-06;
    GR(201, 20108) = 5.429437D-07;
    GR(201, 20109) = 4.976642D-07;
    GR(201, 20110) = 5.41042D-07;
    GR(201, 20111) = 5.454895D-07;
    GR(201, 20112) = 2.508142D-07;
    GR(201, 20113) = 2.061546D-07;
    GR(201, 20114) = 2.639983D-07;
    GR(201, 20115) = 2.339426D-07;
    GR(201, 20116) = 1.464361D-07;
    GR(201, 20117) = 1.216025D-07;
    GR(201, 20118) = 1.454648D-07;
    GR(201, 20119) = 1.247306D-07;
    GR(201, 20120) = 6.524896D-08;
    GR(201, 20121) = 7.524582D-08;
    GR(201, 20122) = 6.797475D-08;
    GR(201, 20123) = 9.781861D-08;
    GR(201, 21100) = 1.142477D-06;
    GR(201, 21101) = 4.589987D-07;
    GR(201, 21102) = 1.917394D-07;
    GR(201, 21103) = 1.143542D-07;
    GR(201, 21104) = 4.927815D-08;
    GR(201, 21105) = 5.841146D-08;
    GR(201, 21106) = 1.266686D-06;
    GR(201, 21107) = 5.109179D-07;
    GR(201, 21108) = 2.264765D-07;
    GR(201, 21109) = 1.315232D-07;
    GR(201, 21110) = 5.663298D-08;
    GR(201, 21111) = 3.250668D-08;
    GR(201, 21112) = 1.302954D-06;
    GR(201, 21113) = 5.026459D-07;
    GR(201, 21114) = 2.113698D-07;
    GR(201, 21115) = 9.686965D-08;
    GR(201, 21116) = 7.099731D-08;
    GR(201, 21117) = 2.236788D-08;
    GR(201, 21118) = 1.299266D-06;
    GR(201, 21119) = 4.853783D-07;
    GR(201, 21120) = 2.410761D-07;
    GR(201, 21121) = 1.276898D-07;
    GR(201, 21122) = 7.250762D-08;
    GR(201, 21123) = 3.607686D-08;
    GR(201, 21124) = 1.213347D-06;
    GR(201, 21125) = 5.127658D-07;
    GR(201, 21126) = 1.766923D-07;
    GR(201, 21127) = 9.887799D-08;
    GR(201, 21128) = 5.49511D-08;
    GR(201, 21129) = 2.916128D-08;
    GR(201, 21130) = 1.09852D-06;
    GR(201, 21131) = 4.610661D-07;
    GR(201, 21132) = 1.976061D-07;
    GR(201, 21133) = 1.210981D-07;
    GR(201, 21134) = 5.64564D-08;
    GR(201, 21135) = 3.748834D-08;
    GR(201, 99999) = 3.001772D-04;
    GR(202, 20100) = 5.654865D-06;
    GR(202, 20101) = 5.30322D-06;
    GR(202, 20102) = 5.087607D-06;
    GR(202, 20103) = 5.630848D-06;
    GR(202, 20104) = 1.498078D-06;
    GR(202, 20105) = 1.280476D-06;
    GR(202, 20106) = 1.234476D-06;
    GR(202, 20107) = 1.344271D-06;
    GR(202, 20108) = 5.307579D-07;
    GR(202, 20109) = 5.376002D-07;
    GR(202, 20110) = 4.914802D-07;
    GR(202, 20111) = 5.182114D-07;
    GR(202, 20112) = 2.799167D-07;
    GR(202, 20113) = 2.211935D-07;
    GR(202, 20114) = 2.521692D-07;
    GR(202, 20115) = 2.447692D-07;
    GR(202, 20116) = 1.376748D-07;
    GR(202, 20117) = 1.224025D-07;
    GR(202, 20118) = 1.272558D-07;
    GR(202, 20119) = 1.159596D-07;
    GR(202, 20120) = 7.455498D-08;
    GR(202, 20121) = 8.660167D-08;
    GR(202, 20122) = 6.855413D-08;
    GR(202, 20123) = 1.045535D-07;
    GR(202, 21100) = 1.177432D-06;
    GR(202, 21101) = 4.296591D-07;
    GR(202, 21102) = 1.892875D-07;
    GR(202, 21103) = 1.268084D-07;
    GR(202, 21104) = 4.429248D-08;
    GR(202, 21105) = 5.827132D-08;
    GR(202, 21106) = 1.197319D-06;
    GR(202, 21107) = 5.000378D-07;
    GR(202, 21108) = 2.148389D-07;
    GR(202, 21109) = 1.236149D-07;
    GR(202, 21110) = 6.012408D-08;
    GR(202, 21111) = 3.193219D-08;
    GR(202, 21112) = 1.242591D-06;
    GR(202, 21113) = 4.719761D-07;
    GR(202, 21114) = 2.509774D-07;
    GR(202, 21115) = 1.011935D-07;
    GR(202, 21116) = 6.307501D-08;
    GR(202, 21117) = 2.635799D-08;
    GR(202, 21118) = 1.300776D-06;
    GR(202, 21119) = 4.837862D-07;
    GR(202, 21120) = 2.258388D-07;
    GR(202, 21121) = 1.119894D-07;
    GR(202, 21122) = 7.372032D-08;
    GR(202, 21123) = 3.566611D-08;
    GR(202, 21124) = 1.268968D-06;
    GR(202, 21125) = 5.210513D-07;
    GR(202, 21126) = 1.814203D-07;
    GR(202, 21127) = 1.048493D-07;
    GR(202, 21128) = 5.147298D-08;
    GR(202, 21129) = 2.634136D-08;
    GR(202, 21130) = 1.169358D-06;
    GR(202, 21131) = 4.373873D-07;
    GR(202, 21132) = 1.905363D-07;
    GR(202, 21133) = 1.139437D-07;
    GR(202, 21134) = 5.452642D-08;
    GR(202, 21135) = 3.348309D-08;
    GR(202, 99999) = 2.993838D-04;
    GR(203, 20100) = 3.224798D-06;
    GR(203, 20101) = 2.174239D-06;
    GR(203, 20102) = 2.283995D-06;
    GR(203, 20103) = 3.240401D-06;
    GR(203, 20104) = 1.405177D-06;
    GR(203, 20105) = 1.010519D-06;
    GR(203, 20106) = 1.173858D-06;
    GR(203, 20107) = 1.451636D-06;
    GR(203, 20108) = 6.855802D-07;
    GR(203, 20109) = 5.563546D-07;
    GR(203, 20110) = 5.65701D-07;
    GR(203, 20111) = 6.430402D-07;
    GR(203, 20112) = 3.725744D-07;
    GR(203, 20113) = 2.684682D-07;
    GR(203, 20114) = 2.839787D-07;
    GR(203, 20115) = 3.088922D-07;
    GR(203, 20116) = 1.953321D-07;
    GR(203, 20117) = 2.521524D-07;
    GR(203, 20118) = 1.890024D-07;
    GR(203, 20119) = 2.151078D-07;
    GR(203, 20120) = 1.272493D-07;
    GR(203, 20121) = 1.080817D-07;
    GR(203, 20122) = 1.068469D-07;
    GR(203, 20123) = 1.343403D-07;
    GR(203, 21100) = 7.378653D-07;
    GR(203, 21101) = 4.723016D-07;
    GR(203, 21102) = 2.577341D-07;
    GR(203, 21103) = 1.468034D-07;
    GR(203, 21104) = 1.031842D-07;
    GR(203, 21105) = 4.849353D-08;
    GR(203, 21106) = 7.71444D-07;
    GR(203, 21107) = 4.107747D-07;
    GR(203, 21108) = 2.235857D-07;
    GR(203, 21109) = 1.648322D-07;
    GR(203, 21110) = 8.970684D-08;
    GR(203, 21111) = 5.959907D-08;
    GR(203, 21112) = 7.192517D-07;
    GR(203, 21113) = 4.282954D-07;
    GR(203, 21114) = 2.326453D-07;
    GR(203, 21115) = 1.196155D-07;
    GR(203, 21116) = 1.097785D-07;
    GR(203, 21117) = 4.972002D-08;
    GR(203, 21118) = 8.010428D-07;
    GR(203, 21119) = 4.342181D-07;
    GR(203, 21120) = 2.797938D-07;
    GR(203, 21121) = 1.539044D-07;
    GR(203, 21122) = 8.319767D-08;
    GR(203, 21123) = 5.097562D-08;
    GR(203, 21124) = 7.425092D-07;
    GR(203, 21125) = 4.492928D-07;
    GR(203, 21126) = 2.607911D-07;
    GR(203, 21127) = 1.565265D-07;
    GR(203, 21128) = 9.682023D-08;
    GR(203, 21129) = 5.220779D-08;
    GR(203, 21130) = 8.032134D-07;
    GR(203, 21131) = 4.446495D-07;
    GR(203, 21132) = 2.610446D-07;
    GR(203, 21133) = 1.404132D-07;
    GR(203, 21134) = 7.639817D-08;
    GR(203, 21135) = 5.254275D-08;
    GR(203, 99999) = 3.124404D-04;
    GR(204, 20100) = 3.964794D-06;
    GR(204, 20101) = 3.127479D-06;
    GR(204, 20102) = 2.915801D-06;
    GR(204, 20103) = 3.91802D-06;
    GR(204, 20104) = 1.477902D-06;
    GR(204, 20105) = 1.202386D-06;
    GR(204, 20106) = 1.220694D-06;
    GR(204, 20107) = 1.547687D-06;
    GR(204, 20108) = 6.784708D-07;
    GR(204, 20109) = 6.114554D-07;
    GR(204, 20110) = 5.017547D-07;
    GR(204, 20111) = 7.032466D-07;
    GR(204, 20112) = 3.144373D-07;
    GR(204, 20113) = 2.903041D-07;
    GR(204, 20114) = 2.556322D-07;
    GR(204, 20115) = 2.976207D-07;
    GR(204, 20116) = 1.703715D-07;
    GR(204, 20117) = 1.64121D-07;
    GR(204, 20118) = 1.755787D-07;
    GR(204, 20119) = 1.87094D-07;
    GR(204, 20120) = 1.013596D-07;
    GR(204, 20121) = 9.289803D-08;
    GR(204, 20122) = 1.072245D-07;
    GR(204, 20123) = 1.009435D-07;
    GR(204, 21100) = 8.920247D-07;
    GR(204, 21101) = 4.645546D-07;
    GR(204, 21102) = 2.465573D-07;
    GR(204, 21103) = 1.30381D-07;
    GR(204, 21104) = 8.558033D-08;
    GR(204, 21105) = 5.729156D-08;
    GR(204, 21106) = 9.339659D-07;
    GR(204, 21107) = 4.425788D-07;
    GR(204, 21108) = 2.252376D-07;
    GR(204, 21109) = 1.438625D-07;
    GR(204, 21110) = 7.821869D-08;
    GR(204, 21111) = 5.040416D-08;
    GR(204, 21112) = 9.538094D-07;
    GR(204, 21113) = 4.500091D-07;
    GR(204, 21114) = 2.594938D-07;
    GR(204, 21115) = 1.307879D-07;
    GR(204, 21116) = 8.739816D-08;
    GR(204, 21117) = 4.026194D-08;
    GR(204, 21118) = 9.335823D-07;
    GR(204, 21119) = 4.715637D-07;
    GR(204, 21120) = 2.556731D-07;
    GR(204, 21121) = 1.451311D-07;
    GR(204, 21122) = 8.183536D-08;
    GR(204, 21123) = 4.186157D-08;
    GR(204, 21124) = 8.873558D-07;
    GR(204, 21125) = 5.00157D-07;
    GR(204, 21126) = 2.407587D-07;
    GR(204, 21127) = 1.39167D-07;
    GR(204, 21128) = 7.90156D-08;
    GR(204, 21129) = 3.505012D-08;
    GR(204, 21130) = 9.494915D-07;
    GR(204, 21131) = 4.767911D-07;
    GR(204, 21132) = 2.484123D-07;
    GR(204, 21133) = 1.219481D-07;
    GR(204, 21134) = 7.175318D-08;
    GR(204, 21135) = 5.008098D-08;
    GR(204, 99999) = 3.081072D-04;
    GR(205, 20100) = 4.915293D-06;
    GR(205, 20101) = 7.114174D-06;
    GR(205, 20102) = 6.775197D-06;
    GR(205, 20103) = 5.170862D-06;
    GR(205, 20104) = 9.078486D-07;
    GR(205, 20105) = 9.584089D-07;
    GR(205, 20106) = 1.031732D-06;
    GR(205, 20107) = 9.288283D-07;
    GR(205, 20108) = 3.316256D-07;
    GR(205, 20109) = 3.394493D-07;
    GR(205, 20110) = 3.836832D-07;
    GR(205, 20111) = 3.399013D-07;
    GR(205, 20112) = 1.653531D-07;
    GR(205, 20113) = 1.785762D-07;
    GR(205, 20114) = 1.779176D-07;
    GR(205, 20115) = 1.45279D-07;
    GR(205, 20116) = 8.855422D-08;
    GR(205, 20117) = 7.334504D-08;
    GR(205, 20118) = 6.477056D-08;
    GR(205, 20119) = 8.28003D-08;
    GR(205, 20120) = 5.165876D-08;
    GR(205, 20121) = 5.620719D-08;
    GR(205, 20122) = 4.772404D-08;
    GR(205, 20123) = 4.79786D-08;
    GR(205, 21100) = 9.139358D-07;
    GR(205, 21101) = 2.91118D-07;
    GR(205, 21102) = 1.381229D-07;
    GR(205, 21103) = 7.692662D-08;
    GR(205, 21104) = 3.638433D-08;
    GR(205, 21105) = 3.488344D-08;
    GR(205, 21106) = 1.127231D-06;
    GR(205, 21107) = 3.699652D-07;
    GR(205, 21108) = 1.24362D-07;
    GR(205, 21109) = 8.283269D-08;
    GR(205, 21110) = 3.075313D-08;
    GR(205, 21111) = 1.584282D-08;
    GR(205, 21112) = 1.276078D-06;
    GR(205, 21113) = 3.321926D-07;
    GR(205, 21114) = 1.443472D-07;
    GR(205, 21115) = 6.06823D-08;
    GR(205, 21116) = 2.756378D-08;
    GR(205, 21117) = 1.40382D-08;
    GR(205, 21118) = 1.362471D-06;
    GR(205, 21119) = 3.624622D-07;
    GR(205, 21120) = 1.426511D-07;
    GR(205, 21121) = 6.81767D-08;
    GR(205, 21122) = 4.529337D-08;
    GR(205, 21123) = 1.774698D-08;
    GR(205, 21124) = 1.213684D-06;
    GR(205, 21125) = 3.504926D-07;
    GR(205, 21126) = 1.381886D-07;
    GR(205, 21127) = 8.053478D-08;
    GR(205, 21128) = 3.743977D-08;
    GR(205, 21129) = 2.413994D-08;
    GR(205, 21130) = 9.635769D-07;
    GR(205, 21131) = 2.625197D-07;
    GR(205, 21132) = 1.367362D-07;
    GR(205, 21133) = 6.653166D-08;
    GR(205, 21134) = 1.899905D-08;
    GR(205, 21135) = 2.830547D-08;
    GR(205, 99999) = 3.020973D-04;
    GR(206, 20100) = 4.750352D-06;
    GR(206, 20101) = 7.116696D-06;
    GR(206, 20102) = 6.846212D-06;
    GR(206, 20103) = 5.201008D-06;
    GR(206, 20104) = 9.085592D-07;
    GR(206, 20105) = 9.549358D-07;
    GR(206, 20106) = 1.048338D-06;
    GR(206, 20107) = 9.666591D-07;
    GR(206, 20108) = 3.410663D-07;
    GR(206, 20109) = 3.404152D-07;
    GR(206, 20110) = 4.164996D-07;
    GR(206, 20111) = 3.105555D-07;
    GR(206, 20112) = 1.639901D-07;
    GR(206, 20113) = 1.950163D-07;
    GR(206, 20114) = 1.665597D-07;
    GR(206, 20115) = 1.393904D-07;
    GR(206, 20116) = 7.887007D-08;
    GR(206, 20117) = 7.591037D-08;
    GR(206, 20118) = 7.786556D-08;
    GR(206, 20119) = 7.50882D-08;
    GR(206, 20120) = 6.15167D-08;
    GR(206, 20121) = 6.591391D-08;
    GR(206, 20122) = 5.564488D-08;
    GR(206, 20123) = 6.343632D-08;
    GR(206, 21100) = 8.908213D-07;
    GR(206, 21101) = 2.947969D-07;
    GR(206, 21102) = 1.450743D-07;
    GR(206, 21103) = 8.010667D-08;
    GR(206, 21104) = 3.272004D-08;
    GR(206, 21105) = 3.707401D-08;
    GR(206, 21106) = 1.133944D-06;
    GR(206, 21107) = 3.615629D-07;
    GR(206, 21108) = 1.26634D-07;
    GR(206, 21109) = 7.574563D-08;
    GR(206, 21110) = 3.388974D-08;
    GR(206, 21111) = 1.783206D-08;
    GR(206, 21112) = 1.257142D-06;
    GR(206, 21113) = 3.636898D-07;
    GR(206, 21114) = 1.387278D-07;
    GR(206, 21115) = 6.004664D-08;
    GR(206, 21116) = 2.886788D-08;
    GR(206, 21117) = 1.490697D-08;
    GR(206, 21118) = 1.316344D-06;
    GR(206, 21119) = 3.802897D-07;
    GR(206, 21120) = 1.515878D-07;
    GR(206, 21121) = 6.729145D-08;
    GR(206, 21122) = 4.362549D-08;
    GR(206, 21123) = 1.981214D-08;
    GR(206, 21124) = 1.204627D-06;
    GR(206, 21125) = 3.253273D-07;
    GR(206, 21126) = 1.430423D-07;
    GR(206, 21127) = 7.443875D-08;
    GR(206, 21128) = 3.919586D-08;
    GR(206, 21129) = 2.141535D-08;
    GR(206, 21130) = 9.466097D-07;
    GR(206, 21131) = 2.815073D-07;
