# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QS460 = INTCYC(TIMEM, ORBTIM, SU460, 1, PERIOD, 0.0D0)
      QA460 = INTCYC(TIMEM, ORBTIM, AL460, 1, PERIOD, 0.0D0)
      QE460 = 0.000000
      QS461 = INTCYC(TIMEM, ORBTIM, SU461, 1, PERIOD, 0.0D0)
      QA461 = INTCYC(TIMEM, ORBTIM, AL461, 1, PERIOD, 0.0D0)
      QE461 = 0.000000
      QS462 = INTCYC(TIMEM, ORBTIM, SU462, 1, PERIOD, 0.0D0)
      QA462 = INTCYC(TIMEM, ORBTIM, AL462, 1, PERIOD, 0.0D0)
      QE462 = 0.000000
      QS463 = INTCYC(TIMEM, ORBTIM, SU463, 1, PERIOD, 0.0D0)
      QA463 = INTCYC(TIMEM, ORBTIM, AL463, 1, PERIOD, 0.0D0)
      QE463 = 0.000000
      QS464 = INTCYC(TIMEM, ORBTIM, SU464, 1, PERIOD, 0.0D0)
      QA464 = INTCYC(TIMEM, ORBTIM, AL464, 1, PERIOD, 0.0D0)
      QE464 = 0.000000
      QS465 = INTCYC(TIMEM, ORBTIM, SU465, 1, PERIOD, 0.0D0)
      QA465 = INTCYC(TIMEM, ORBTIM, AL465, 1, PERIOD, 0.0D0)
      QE465 = 0.000000
      QS500 = INTCYC(TIMEM, ORBTIM, SU500, 1, PERIOD, 0.0D0)
      QA500 = 0.000000
      QE500 = 0.000000
      QS501 = INTCYC(TIMEM, ORBTIM, SU501, 1, PERIOD, 0.0D0)
      QA501 = 0.000000
      QE501 = 0.000000
      QS502 = INTCYC(TIMEM, ORBTIM, SU502, 1, PERIOD, 0.0D0)
      QA502 = 0.000000
      QE502 = 0.000000
      QS503 = INTCYC(TIMEM, ORBTIM, SU503, 1, PERIOD, 0.0D0)
      QA503 = 0.000000
      QE503 = 0.000000
      QS504 = INTCYC(TIMEM, ORBTIM, SU504, 1, PERIOD, 0.0D0)
      QA504 = 0.000000
      QE504 = 0.000000
      QS507 = INTCYC(TIMEM, ORBTIM, SU507, 1, PERIOD, 0.0D0)
      QA507 = 0.000000
      QE507 = 0.000000
      QS508 = INTCYC(TIMEM, ORBTIM, SU508, 1, PERIOD, 0.0D0)
      QA508 = 0.000000
      QE508 = 0.000000
      QS511 = INTCYC(TIMEM, ORBTIM, SU511, 1, PERIOD, 0.0D0)
      QA511 = 0.000000
      QE511 = 0.000000
      QS512 = INTCYC(TIMEM, ORBTIM, SU512, 1, PERIOD, 0.0D0)
      QA512 = 0.000000
      QE512 = 0.000000
      QS513 = INTCYC(TIMEM, ORBTIM, SU513, 1, PERIOD, 0.0D0)
      QA513 = 0.000000
      QE513 = 0.000000
      QS514 = INTCYC(TIMEM, ORBTIM, SU514, 1, PERIOD, 0.0D0)
      QA514 = 0.000000
      QE514 = 0.000000
      QS515 = INTCYC(TIMEM, ORBTIM, SU515, 1, PERIOD, 0.0D0)
      QA515 = 0.000000
      QE515 = 0.000000
      QS550 = INTCYC(TIMEM, ORBTIM, SU550, 1, PERIOD, 0.0D0)
      QA550 = 0.000000
      QE550 = 0.000000
      QS551 = INTCYC(TIMEM, ORBTIM, SU551, 1, PERIOD, 0.0D0)
      QA551 = 0.000000
      QE551 = 0.000000
      QS552 = INTCYC(TIMEM, ORBTIM, SU552, 1, PERIOD, 0.0D0)
      QA552 = 0.000000
      QE552 = 0.000000
      QS553 = INTCYC(TIMEM, ORBTIM, SU553, 1, PERIOD, 0.0D0)
      QA553 = INTCYC(TIMEM, ORBTIM, AL553, 1, PERIOD, 0.0D0)
      QE553 = 0.000000
      QS554 = INTCYC(TIMEM, ORBTIM, SU554, 1, PERIOD, 0.0D0)
      QA554 = 0.000000
      QE554 = 0.000000
      QS557 = INTCYC(TIMEM, ORBTIM, SU557, 1, PERIOD, 0.0D0)
      QA557 = INTCYC(TIMEM, ORBTIM, AL557, 1, PERIOD, 0.0D0)
      QE557 = 1.402484E-07
      QS558 = INTCYC(TIMEM, ORBTIM, SU558, 1, PERIOD, 0.0D0)
      QA558 = INTCYC(TIMEM, ORBTIM, AL558, 1, PERIOD, 0.0D0)
      QE558 = 0.000000
      QS561 = INTCYC(TIMEM, ORBTIM, SU561, 1, PERIOD, 0.0D0)
      QA561 = 0.000000
      QE561 = 0.000000
      QS562 = INTCYC(TIMEM, ORBTIM, SU562, 1, PERIOD, 0.0D0)
      QA562 = 0.000000
      QE562 = 0.000000
      QS563 = 0.000000
      QA563 = INTCYC(TIMEM, ORBTIM, AL563, 1, PERIOD, 0.0D0)
      QE563 = 0.000000
      QS564 = INTCYC(TIMEM, ORBTIM, SU564, 1, PERIOD, 0.0D0)
      QA564 = 0.000000
      QE564 = 0.000000
      QS565 = INTCYC(TIMEM, ORBTIM, SU565, 1, PERIOD, 0.0D0)
      QA565 = INTCYC(TIMEM, ORBTIM, AL565, 1, PERIOD, 0.0D0)
      QE565 = 0.000000
      QS600 = INTCYC(TIMEM, ORBTIM, SU600, 1, PERIOD, 0.0D0)
      QA600 = INTCYC(TIMEM, ORBTIM, AL600, 1, PERIOD, 0.0D0)
      QE600 = 0.121426
      QS601 = INTCYC(TIMEM, ORBTIM, SU601, 1, PERIOD, 0.0D0)
      QA601 = INTCYC(TIMEM, ORBTIM, AL601, 1, PERIOD, 0.0D0)
      QE601 = 0.119850
      QS602 = INTCYC(TIMEM, ORBTIM, SU602, 1, PERIOD, 0.0D0)
      QA602 = INTCYC(TIMEM, ORBTIM, AL602, 1, PERIOD, 0.0D0)
      QE602 = 0.120648
      QS603 = INTCYC(TIMEM, ORBTIM, SU603, 1, PERIOD, 0.0D0)
      QA603 = INTCYC(TIMEM, ORBTIM, AL603, 1, PERIOD, 0.0D0)
      QE603 = 0.120562
      QS604 = INTCYC(TIMEM, ORBTIM, SU604, 1, PERIOD, 0.0D0)
      QA604 = INTCYC(TIMEM, ORBTIM, AL604, 1, PERIOD, 0.0D0)
      QE604 = 0.120852
      QS605 = INTCYC(TIMEM, ORBTIM, SU605, 1, PERIOD, 0.0D0)
      QA605 = INTCYC(TIMEM, ORBTIM, AL605, 1, PERIOD, 0.0D0)
      QE605 = 0.094805
      QS606 = INTCYC(TIMEM, ORBTIM, SU606, 1, PERIOD, 0.0D0)
      QA606 = INTCYC(TIMEM, ORBTIM, AL606, 1, PERIOD, 0.0D0)
      QE606 = 0.094814
      QS607 = INTCYC(TIMEM, ORBTIM, SU607, 1, PERIOD, 0.0D0)
      QA607 = INTCYC(TIMEM, ORBTIM, AL607, 1, PERIOD, 0.0D0)
      QE607 = 0.121454
      QS608 = INTCYC(TIMEM, ORBTIM, SU608, 1, PERIOD, 0.0D0)
      QA608 = INTCYC(TIMEM, ORBTIM, AL608, 1, PERIOD, 0.0D0)
      QE608 = 0.121395
      QS609 = INTCYC(TIMEM, ORBTIM, SU609, 1, PERIOD, 0.0D0)
      QA609 = INTCYC(TIMEM, ORBTIM, AL609, 1, PERIOD, 0.0D0)
      QE609 = 0.095540
      QS610 = INTCYC(TIMEM, ORBTIM, SU610, 1, PERIOD, 0.0D0)
      QA610 = INTCYC(TIMEM, ORBTIM, AL610, 1, PERIOD, 0.0D0)
      QE610 = 0.095359
      QS611 = INTCYC(TIMEM, ORBTIM, SU611, 1, PERIOD, 0.0D0)
      QA611 = INTCYC(TIMEM, ORBTIM, AL611, 1, PERIOD, 0.0D0)
      QE611 = 0.121047
      QS612 = INTCYC(TIMEM, ORBTIM, SU612, 1, PERIOD, 0.0D0)
      QA612 = INTCYC(TIMEM, ORBTIM, AL612, 1, PERIOD, 0.0D0)
      QE612 = 0.121756
      QS613 = INTCYC(TIMEM, ORBTIM, SU613, 1, PERIOD, 0.0D0)
      QA613 = INTCYC(TIMEM, ORBTIM, AL613, 1, PERIOD, 0.0D0)
      QE613 = 0.119069
      QS614 = INTCYC(TIMEM, ORBTIM, SU614, 1, PERIOD, 0.0D0)
      QA614 = INTCYC(TIMEM, ORBTIM, AL614, 1, PERIOD, 0.0D0)
      QE614 = 0.121285
      QS615 = INTCYC(TIMEM, ORBTIM, SU615, 1, PERIOD, 0.0D0)
      QA615 = INTCYC(TIMEM, ORBTIM, AL615, 1, PERIOD, 0.0D0)
      QE615 = 0.120164
      QS650 = INTCYC(TIMEM, ORBTIM, SU650, 1, PERIOD, 0.0D0)
      QA650 = INTCYC(TIMEM, ORBTIM, AL650, 1, PERIOD, 0.0D0)
      QE650 = 7.587784E-07
      QS651 = INTCYC(TIMEM, ORBTIM, SU651, 1, PERIOD, 0.0D0)
      QA651 = INTCYC(TIMEM, ORBTIM, AL651, 1, PERIOD, 0.0D0)
      QE651 = 1.511141E-07
      QS652 = INTCYC(TIMEM, ORBTIM, SU652, 1, PERIOD, 0.0D0)
      QA652 = INTCYC(TIMEM, ORBTIM, AL652, 1, PERIOD, 0.0D0)
      QE652 = 7.268310E-08
      QS653 = INTCYC(TIMEM, ORBTIM, SU653, 1, PERIOD, 0.0D0)
      QA653 = INTCYC(TIMEM, ORBTIM, AL653, 1, PERIOD, 0.0D0)
      QE653 = 7.563399E-07
      QS654 = INTCYC(TIMEM, ORBTIM, SU654, 1, PERIOD, 0.0D0)
      QA654 = INTCYC(TIMEM, ORBTIM, AL654, 1, PERIOD, 0.0D0)
      QE654 = 2.286685E-07
      QS655 = INTCYC(TIMEM, ORBTIM, SU655, 1, PERIOD, 0.0D0)
      QA655 = INTCYC(TIMEM, ORBTIM, AL655, 1, PERIOD, 0.0D0)
      QE655 = 9.369220E-06
      QS656 = INTCYC(TIMEM, ORBTIM, SU656, 1, PERIOD, 0.0D0)
      QA656 = INTCYC(TIMEM, ORBTIM, AL656, 1, PERIOD, 0.0D0)
      QE656 = 6.321834E-06
      QS657 = INTCYC(TIMEM, ORBTIM, SU657, 1, PERIOD, 0.0D0)
      QA657 = INTCYC(TIMEM, ORBTIM, AL657, 1, PERIOD, 0.0D0)
      QE657 = 3.383499E-08
      QS658 = INTCYC(TIMEM, ORBTIM, SU658, 1, PERIOD, 0.0D0)
      QA658 = INTCYC(TIMEM, ORBTIM, AL658, 1, PERIOD, 0.0D0)
      QE658 = 3.365417E-07
      QS659 = INTCYC(TIMEM, ORBTIM, SU659, 1, PERIOD, 0.0D0)
      QA659 = INTCYC(TIMEM, ORBTIM, AL659, 1, PERIOD, 0.0D0)
      QE659 = 0.000010
      QS660 = INTCYC(TIMEM, ORBTIM, SU660, 1, PERIOD, 0.0D0)
      QA660 = INTCYC(TIMEM, ORBTIM, AL660, 1, PERIOD, 0.0D0)
      QE660 = 7.970934E-06
      QS661 = INTCYC(TIMEM, ORBTIM, SU661, 1, PERIOD, 0.0D0)
      QA661 = INTCYC(TIMEM, ORBTIM, AL661, 1, PERIOD, 0.0D0)
      QE661 = 4.059554E-08
      QS662 = INTCYC(TIMEM, ORBTIM, SU662, 1, PERIOD, 0.0D0)
      QA662 = INTCYC(TIMEM, ORBTIM, AL662, 1, PERIOD, 0.0D0)
      QE662 = 2.891719E-08
      QS663 = INTCYC(TIMEM, ORBTIM, SU663, 1, PERIOD, 0.0D0)
      QA663 = INTCYC(TIMEM, ORBTIM, AL663, 1, PERIOD, 0.0D0)
      QE663 = 9.743315E-07
      QS664 = INTCYC(TIMEM, ORBTIM, SU664, 1, PERIOD, 0.0D0)
      QA664 = INTCYC(TIMEM, ORBTIM, AL664, 1, PERIOD, 0.0D0)
      QE664 = 3.680503E-07
      QS665 = INTCYC(TIMEM, ORBTIM, SU665, 1, PERIOD, 0.0D0)
      QA665 = INTCYC(TIMEM, ORBTIM, AL665, 1, PERIOD, 0.0D0)
      QE665 = 1.628247E-06
      QS10000 = INTCYC(TIMEM, ORBTIM, SU10000, 1, PERIOD, 0.0D0)
      QA10000 = INTCYC(TIMEM, ORBTIM, AL10000, 1, PERIOD, 0.0D0)
      QE10000 = 0.000012
      QS10001 = INTCYC(TIMEM, ORBTIM, SU10001, 1, PERIOD, 0.0D0)
      QA10001 = INTCYC(TIMEM, ORBTIM, AL10001, 1, PERIOD, 0.0D0)
      QE10001 = 0.000020
      QS10002 = INTCYC(TIMEM, ORBTIM, SU10002, 1, PERIOD, 0.0D0)
      QA10002 = INTCYC(TIMEM, ORBTIM, AL10002, 1, PERIOD, 0.0D0)
      QE10002 = 7.960658E-06
      QS10003 = INTCYC(TIMEM, ORBTIM, SU10003, 1, PERIOD, 0.0D0)
      QA10003 = INTCYC(TIMEM, ORBTIM, AL10003, 1, PERIOD, 0.0D0)
      QE10003 = 8.432842E-07
      QS10004 = INTCYC(TIMEM, ORBTIM, SU10004, 1, PERIOD, 0.0D0)
      QA10004 = INTCYC(TIMEM, ORBTIM, AL10004, 1, PERIOD, 0.0D0)
      QE10004 = 1.355973E-06
      QS10005 = INTCYC(TIMEM, ORBTIM, SU10005, 1, PERIOD, 0.0D0)
      QA10005 = INTCYC(TIMEM, ORBTIM, AL10005, 1, PERIOD, 0.0D0)
      QE10005 = 1.794814E-08
      QS10006 = INTCYC(TIMEM, ORBTIM, SU10006, 1, PERIOD, 0.0D0)
      QA10006 = INTCYC(TIMEM, ORBTIM, AL10006, 1, PERIOD, 0.0D0)
      QE10006 = 0.000000
      QS10007 = INTCYC(TIMEM, ORBTIM, SU10007, 1, PERIOD, 0.0D0)
      QA10007 = INTCYC(TIMEM, ORBTIM, AL10007, 1, PERIOD, 0.0D0)
      QE10007 = 2.207304E-07
      QS10008 = INTCYC(TIMEM, ORBTIM, SU10008, 1, PERIOD, 0.0D0)
      QA10008 = INTCYC(TIMEM, ORBTIM, AL10008, 1, PERIOD, 0.0D0)
      QE10008 = 1.256036E-06
      QS10009 = INTCYC(TIMEM, ORBTIM, SU10009, 1, PERIOD, 0.0D0)
      QA10009 = INTCYC(TIMEM, ORBTIM, AL10009, 1, PERIOD, 0.0D0)
      QE10009 = 2.366174E-07
      QS10010 = INTCYC(TIMEM, ORBTIM, SU10010, 1, PERIOD, 0.0D0)
      QA10010 = INTCYC(TIMEM, ORBTIM, AL10010, 1, PERIOD, 0.0D0)
      QE10010 = 0.000000
      QS10011 = INTCYC(TIMEM, ORBTIM, SU10011, 1, PERIOD, 0.0D0)
      QA10011 = INTCYC(TIMEM, ORBTIM, AL10011, 1, PERIOD, 0.0D0)
      QE10011 = 0.000000
      QS10012 = INTCYC(TIMEM, ORBTIM, SU10012, 1, PERIOD, 0.0D0)
      QA10012 = INTCYC(TIMEM, ORBTIM, AL10012, 1, PERIOD, 0.0D0)
      QE10012 = 0.000000
      QS10013 = INTCYC(TIMEM, ORBTIM, SU10013, 1, PERIOD, 0.0D0)
      QA10013 = INTCYC(TIMEM, ORBTIM, AL10013, 1, PERIOD, 0.0D0)
      QE10013 = 0.000000
      QS10014 = INTCYC(TIMEM, ORBTIM, SU10014, 1, PERIOD, 0.0D0)
      QA10014 = INTCYC(TIMEM, ORBTIM, AL10014, 1, PERIOD, 0.0D0)
      QE10014 = 0.000000
      QS10015 = INTCYC(TIMEM, ORBTIM, SU10015, 1, PERIOD, 0.0D0)
      QA10015 = 0.000000
      QE10015 = 0.000000
      QS10016 = INTCYC(TIMEM, ORBTIM, SU10016, 1, PERIOD, 0.0D0)
      QA10016 = INTCYC(TIMEM, ORBTIM, AL10016, 1, PERIOD, 0.0D0)
      QE10016 = 0.000000
      QS10017 = INTCYC(TIMEM, ORBTIM, SU10017, 1, PERIOD, 0.0D0)
      QA10017 = INTCYC(TIMEM, ORBTIM, AL10017, 1, PERIOD, 0.0D0)
      QE10017 = 0.000000
      QS10018 = INTCYC(TIMEM, ORBTIM, SU10018, 1, PERIOD, 0.0D0)
      QA10018 = INTCYC(TIMEM, ORBTIM, AL10018, 1, PERIOD, 0.0D0)
      QE10018 = 0.000000
      QS10019 = INTCYC(TIMEM, ORBTIM, SU10019, 1, PERIOD, 0.0D0)
      QA10019 = INTCYC(TIMEM, ORBTIM, AL10019, 1, PERIOD, 0.0D0)
      QE10019 = 0.000000
      QS10020 = INTCYC(TIMEM, ORBTIM, SU10020, 1, PERIOD, 0.0D0)
      QA10020 = 0.000000
      QE10020 = 0.000000
      QS10021 = INTCYC(TIMEM, ORBTIM, SU10021, 1, PERIOD, 0.0D0)
      QA10021 = INTCYC(TIMEM, ORBTIM, AL10021, 1, PERIOD, 0.0D0)
      QE10021 = 0.000000
      QS10022 = INTCYC(TIMEM, ORBTIM, SU10022, 1, PERIOD, 0.0D0)
      QA10022 = INTCYC(TIMEM, ORBTIM, AL10022, 1, PERIOD, 0.0D0)
      QE10022 = 0.000000
      QS10023 = INTCYC(TIMEM, ORBTIM, SU10023, 1, PERIOD, 0.0D0)
      QA10023 = INTCYC(TIMEM, ORBTIM, AL10023, 1, PERIOD, 0.0D0)
      QE10023 = 0.000000
      QS10024 = INTCYC(TIMEM, ORBTIM, SU10024, 1, PERIOD, 0.0D0)
      QA10024 = INTCYC(TIMEM, ORBTIM, AL10024, 1, PERIOD, 0.0D0)
      QE10024 = 0.000000
      QS10100 = INTCYC(TIMEM, ORBTIM, SU10100, 1, PERIOD, 0.0D0)
      QA10100 = INTCYC(TIMEM, ORBTIM, AL10100, 1, PERIOD, 0.0D0)
      QE10100 = 2.146394E-07
      QS10101 = INTCYC(TIMEM, ORBTIM, SU10101, 1, PERIOD, 0.0D0)
      QA10101 = INTCYC(TIMEM, ORBTIM, AL10101, 1, PERIOD, 0.0D0)
      QE10101 = 6.340215E-06
      QS10102 = INTCYC(TIMEM, ORBTIM, SU10102, 1, PERIOD, 0.0D0)
      QA10102 = INTCYC(TIMEM, ORBTIM, AL10102, 1, PERIOD, 0.0D0)
      QE10102 = 5.533662E-06
      QS10103 = INTCYC(TIMEM, ORBTIM, SU10103, 1, PERIOD, 0.0D0)
      QA10103 = INTCYC(TIMEM, ORBTIM, AL10103, 1, PERIOD, 0.0D0)
      QE10103 = 0.000011
      QS10104 = INTCYC(TIMEM, ORBTIM, SU10104, 1, PERIOD, 0.0D0)
      QA10104 = INTCYC(TIMEM, ORBTIM, AL10104, 1, PERIOD, 0.0D0)
      QE10104 = 1.148106E-06
      QS10105 = INTCYC(TIMEM, ORBTIM, SU10105, 1, PERIOD, 0.0D0)
      QA10105 = INTCYC(TIMEM, ORBTIM, AL10105, 1, PERIOD, 0.0D0)
      QE10105 = 6.922842E-09
      QS10106 = 0.000000
      QA10106 = INTCYC(TIMEM, ORBTIM, AL10106, 1, PERIOD, 0.0D0)
      QE10106 = 0.000000
      QS10107 = INTCYC(TIMEM, ORBTIM, SU10107, 1, PERIOD, 0.0D0)
      QA10107 = INTCYC(TIMEM, ORBTIM, AL10107, 1, PERIOD, 0.0D0)
      QE10107 = 0.000000
      QS10108 = INTCYC(TIMEM, ORBTIM, SU10108, 1, PERIOD, 0.0D0)
      QA10108 = INTCYC(TIMEM, ORBTIM, AL10108, 1, PERIOD, 0.0D0)
      QE10108 = 0.000000
      QS10109 = INTCYC(TIMEM, ORBTIM, SU10109, 1, PERIOD, 0.0D0)
      QA10109 = INTCYC(TIMEM, ORBTIM, AL10109, 1, PERIOD, 0.0D0)
      QE10109 = 0.000000
      QS10110 = INTCYC(TIMEM, ORBTIM, SU10110, 1, PERIOD, 0.0D0)
      QA10110 = INTCYC(TIMEM, ORBTIM, AL10110, 1, PERIOD, 0.0D0)
      QE10110 = 0.000000
      QS10111 = INTCYC(TIMEM, ORBTIM, SU10111, 1, PERIOD, 0.0D0)
      QA10111 = INTCYC(TIMEM, ORBTIM, AL10111, 1, PERIOD, 0.0D0)
      QE10111 = 0.000000
      QS10112 = INTCYC(TIMEM, ORBTIM, SU10112, 1, PERIOD, 0.0D0)
      QA10112 = INTCYC(TIMEM, ORBTIM, AL10112, 1, PERIOD, 0.0D0)
      QE10112 = 0.000000
      QS10113 = INTCYC(TIMEM, ORBTIM, SU10113, 1, PERIOD, 0.0D0)
      QA10113 = INTCYC(TIMEM, ORBTIM, AL10113, 1, PERIOD, 0.0D0)
      QE10113 = 1.012093E-06
      QS10114 = INTCYC(TIMEM, ORBTIM, SU10114, 1, PERIOD, 0.0D0)
      QA10114 = INTCYC(TIMEM, ORBTIM, AL10114, 1, PERIOD, 0.0D0)
      QE10114 = 0.000000
      QS10115 = INTCYC(TIMEM, ORBTIM, SU10115, 1, PERIOD, 0.0D0)
      QA10115 = INTCYC(TIMEM, ORBTIM, AL10115, 1, PERIOD, 0.0D0)
      QE10115 = 0.000000
      QS10116 = INTCYC(TIMEM, ORBTIM, SU10116, 1, PERIOD, 0.0D0)
      QA10116 = INTCYC(TIMEM, ORBTIM, AL10116, 1, PERIOD, 0.0D0)
      QE10116 = 0.000000
      QS10117 = INTCYC(TIMEM, ORBTIM, SU10117, 1, PERIOD, 0.0D0)
      QA10117 = INTCYC(TIMEM, ORBTIM, AL10117, 1, PERIOD, 0.0D0)
      QE10117 = 0.000000
      QS10118 = INTCYC(TIMEM, ORBTIM, SU10118, 1, PERIOD, 0.0D0)
      QA10118 = INTCYC(TIMEM, ORBTIM, AL10118, 1, PERIOD, 0.0D0)
      QE10118 = 0.000000
      QS10119 = INTCYC(TIMEM, ORBTIM, SU10119, 1, PERIOD, 0.0D0)
      QA10119 = INTCYC(TIMEM, ORBTIM, AL10119, 1, PERIOD, 0.0D0)
      QE10119 = 4.030842E-08
      QS10120 = INTCYC(TIMEM, ORBTIM, SU10120, 1, PERIOD, 0.0D0)
      QA10120 = INTCYC(TIMEM, ORBTIM, AL10120, 1, PERIOD, 0.0D0)
      QE10120 = 7.819833E-09
      QS10121 = INTCYC(TIMEM, ORBTIM, SU10121, 1, PERIOD, 0.0D0)
      QA10121 = INTCYC(TIMEM, ORBTIM, AL10121, 1, PERIOD, 0.0D0)
      QE10121 = 0.000000
      QS10122 = INTCYC(TIMEM, ORBTIM, SU10122, 1, PERIOD, 0.0D0)
      QA10122 = INTCYC(TIMEM, ORBTIM, AL10122, 1, PERIOD, 0.0D0)
      QE10122 = 0.000000
      QS10123 = 0.000000
      QA10123 = INTCYC(TIMEM, ORBTIM, AL10123, 1, PERIOD, 0.0D0)
      QE10123 = 4.155507E-08
      QS10124 = INTCYC(TIMEM, ORBTIM, SU10124, 1, PERIOD, 0.0D0)
      QA10124 = INTCYC(TIMEM, ORBTIM, AL10124, 1, PERIOD, 0.0D0)
      QE10124 = 6.922842E-09
      QS10300 = INTCYC(TIMEM, ORBTIM, SU10300, 1, PERIOD, 0.0D0)
      QA10300 = INTCYC(TIMEM, ORBTIM, AL10300, 1, PERIOD, 0.0D0)
      QE10300 = 0.000015
      QS10301 = INTCYC(TIMEM, ORBTIM, SU10301, 1, PERIOD, 0.0D0)
      QA10301 = INTCYC(TIMEM, ORBTIM, AL10301, 1, PERIOD, 0.0D0)
      QE10301 = 1.046416E-07
      QS10302 = INTCYC(TIMEM, ORBTIM, SU10302, 1, PERIOD, 0.0D0)
      QA10302 = INTCYC(TIMEM, ORBTIM, AL10302, 1, PERIOD, 0.0D0)
      QE10302 = 5.557483E-06
      QS10303 = INTCYC(TIMEM, ORBTIM, SU10303, 1, PERIOD, 0.0D0)
      QA10303 = INTCYC(TIMEM, ORBTIM, AL10303, 1, PERIOD, 0.0D0)
      QE10303 = 9.809679E-06
      QS10304 = INTCYC(TIMEM, ORBTIM, SU10304, 1, PERIOD, 0.0D0)
      QA10304 = INTCYC(TIMEM, ORBTIM, AL10304, 1, PERIOD, 0.0D0)
      QE10304 = 0.000012
      QS10305 = INTCYC(TIMEM, ORBTIM, SU10305, 1, PERIOD, 0.0D0)
      QA10305 = INTCYC(TIMEM, ORBTIM, AL10305, 1, PERIOD, 0.0D0)
      QE10305 = 2.345950E-07
      QS10306 = INTCYC(TIMEM, ORBTIM, SU10306, 1, PERIOD, 0.0D0)
      QA10306 = INTCYC(TIMEM, ORBTIM, AL10306, 1, PERIOD, 0.0D0)
      QE10306 = 0.000000
      QS10307 = INTCYC(TIMEM, ORBTIM, SU10307, 1, PERIOD, 0.0D0)
      QA10307 = INTCYC(TIMEM, ORBTIM, AL10307, 1, PERIOD, 0.0D0)
      QE10307 = 0.000000
      QS10308 = INTCYC(TIMEM, ORBTIM, SU10308, 1, PERIOD, 0.0D0)
      QA10308 = INTCYC(TIMEM, ORBTIM, AL10308, 1, PERIOD, 0.0D0)
      QE10308 = 0.000000
      QS10309 = INTCYC(TIMEM, ORBTIM, SU10309, 1, PERIOD, 0.0D0)
      QA10309 = INTCYC(TIMEM, ORBTIM, AL10309, 1, PERIOD, 0.0D0)
      QE10309 = 0.000000
      QS10310 = INTCYC(TIMEM, ORBTIM, SU10310, 1, PERIOD, 0.0D0)
      QA10310 = INTCYC(TIMEM, ORBTIM, AL10310, 1, PERIOD, 0.0D0)
      QE10310 = 0.000000
      QS10311 = INTCYC(TIMEM, ORBTIM, SU10311, 1, PERIOD, 0.0D0)
      QA10311 = INTCYC(TIMEM, ORBTIM, AL10311, 1, PERIOD, 0.0D0)
      QE10311 = 0.000000
      QS10312 = INTCYC(TIMEM, ORBTIM, SU10312, 1, PERIOD, 0.0D0)
      QA10312 = INTCYC(TIMEM, ORBTIM, AL10312, 1, PERIOD, 0.0D0)
      QE10312 = 0.000000
      QS10313 = INTCYC(TIMEM, ORBTIM, SU10313, 1, PERIOD, 0.0D0)
      QA10313 = INTCYC(TIMEM, ORBTIM, AL10313, 1, PERIOD, 0.0D0)
      QE10313 = 0.000000
      QS10314 = INTCYC(TIMEM, ORBTIM, SU10314, 1, PERIOD, 0.0D0)
      QA10314 = INTCYC(TIMEM, ORBTIM, AL10314, 1, PERIOD, 0.0D0)
      QE10314 = 0.000000
      QS10315 = INTCYC(TIMEM, ORBTIM, SU10315, 1, PERIOD, 0.0D0)
      QA10315 = INTCYC(TIMEM, ORBTIM, AL10315, 1, PERIOD, 0.0D0)
      QE10315 = 0.000000
      QS10316 = INTCYC(TIMEM, ORBTIM, SU10316, 1, PERIOD, 0.0D0)
      QA10316 = INTCYC(TIMEM, ORBTIM, AL10316, 1, PERIOD, 0.0D0)
      QE10316 = 0.000000
      QS10317 = INTCYC(TIMEM, ORBTIM, SU10317, 1, PERIOD, 0.0D0)
      QA10317 = INTCYC(TIMEM, ORBTIM, AL10317, 1, PERIOD, 0.0D0)
      QE10317 = 0.000000
      QS10318 = INTCYC(TIMEM, ORBTIM, SU10318, 1, PERIOD, 0.0D0)
      QA10318 = INTCYC(TIMEM, ORBTIM, AL10318, 1, PERIOD, 0.0D0)
      QE10318 = 0.000000
      QS10319 = INTCYC(TIMEM, ORBTIM, SU10319, 1, PERIOD, 0.0D0)
      QA10319 = INTCYC(TIMEM, ORBTIM, AL10319, 1, PERIOD, 0.0D0)
      QE10319 = 0.000000
      QS10320 = INTCYC(TIMEM, ORBTIM, SU10320, 1, PERIOD, 0.0D0)
      QA10320 = INTCYC(TIMEM, ORBTIM, AL10320, 1, PERIOD, 0.0D0)
      QE10320 = 0.000000
      QS10321 = 0.000000
      QA10321 = INTCYC(TIMEM, ORBTIM, AL10321, 1, PERIOD, 0.0D0)
      QE10321 = 0.000000
      QS10322 = 0.000000
      QA10322 = INTCYC(TIMEM, ORBTIM, AL10322, 1, PERIOD, 0.0D0)
      QE10322 = 0.000000
      QS10323 = INTCYC(TIMEM, ORBTIM, SU10323, 1, PERIOD, 0.0D0)
      QA10323 = INTCYC(TIMEM, ORBTIM, AL10323, 1, PERIOD, 0.0D0)
      QE10323 = 0.000000
      QS10324 = INTCYC(TIMEM, ORBTIM, SU10324, 1, PERIOD, 0.0D0)
      QA10324 = 0.000000
      QE10324 = 0.000000
