# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       1.317356E-06, 2.356958E-06, 2.022711E-06;
#
      SU258(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.177583E-07, 5.793013E-07,
       0.000000, 6.890634E-09, 0.000000;
#
      AL258(13) = # ALBEDO absorbed
       1.635529E-07, 2.484582E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.275639E-07, 2.061059E-07, 1.635529E-07;
#
      SU259(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.918157E-09, 0.000000;
#
      AL259(13) = # ALBEDO absorbed
       1.533274E-08, 3.602804E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       8.889381E-09, 1.752292E-08, 1.533274E-08;
#
      SU260(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.887397E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.035699E-06,
       0.000000, 5.231985E-08, 0.000000;
#
      AL260(13) = # ALBEDO absorbed
       3.432890E-07, 6.710837E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.418648E-07, 4.156862E-07, 3.432890E-07;
#
      SU261(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.985260E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.613696E-07,
       0.000000, 0.000000, 0.000000;
#
      AL261(13) = # ALBEDO absorbed
       2.800745E-06, 5.518222E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.837156E-06, 3.333232E-06, 2.800745E-06;
#
      SU262(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.183905E-06, 1.417588E-06,
       6.163650E-06, 1.284548E-06, 0.000000;
#
      AL262(13) = # ALBEDO absorbed
       3.954045E-07, 8.938203E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       2.690617E-07, 4.698418E-07, 3.954045E-07;
#
      SU263(13) = # SOLAR absorbed
       0.000014, 2.859284E-06, 7.002973E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.679428E-06, 0.000018, 0.000014;
#
      SU264(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.602098E-07, 0.000000;
#
      AL264(13) = # ALBEDO absorbed
       1.986624E-07, 4.602814E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.104815E-07, 2.253714E-07, 1.986624E-07;
#
      SU265(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.052225E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 4.317328E-08, 2.544042E-07,
       0.000000, 0.000000, 0.000000;
#
      SU300(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL300(13) = # ALBEDO absorbed
       0.139817, 0.047411, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072902, 0.150379, 0.139817;
#
      SU301(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL301(13) = # ALBEDO absorbed
       0.138337, 0.047103, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.071872, 0.148599, 0.138337;
#
      SU302(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL302(13) = # ALBEDO absorbed
       0.142861, 0.048274, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074440, 0.153703, 0.142861;
#
      SU303(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL303(13) = # ALBEDO absorbed
       0.138727, 0.047101, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072041, 0.149060, 0.138727;
#
      SU304(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL304(13) = # ALBEDO absorbed
       0.138783, 0.047082, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072135, 0.149163, 0.138783;
#
      SU305(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL305(13) = # ALBEDO absorbed
       0.141942, 0.047709, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074187, 0.152913, 0.141942;
#
      SU306(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL306(13) = # ALBEDO absorbed
       0.141720, 0.047670, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074250, 0.152733, 0.141720;
#
      SU307(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL307(13) = # ALBEDO absorbed
       0.137156, 0.046242, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.071676, 0.147694, 0.137156;
#
      SU308(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL308(13) = # ALBEDO absorbed
       0.137075, 0.046394, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.071638, 0.147534, 0.137075;
#
      SU309(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL309(13) = # ALBEDO absorbed
       0.142699, 0.048326, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074312, 0.153466, 0.142699;
#
      SU310(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL310(13) = # ALBEDO absorbed
       0.144777, 0.049172, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.075309, 0.155607, 0.144777;
#
      SU311(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL311(13) = # ALBEDO absorbed
       0.139759, 0.047637, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072556, 0.150083, 0.139759;
#
      SU312(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL312(13) = # ALBEDO absorbed
       0.143819, 0.048676, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074743, 0.154619, 0.143819;
#
      SU313(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL313(13) = # ALBEDO absorbed
       0.140848, 0.047995, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072760, 0.151109, 0.140848;
#
      SU314(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL314(13) = # ALBEDO absorbed
       0.140091, 0.046940, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073918, 0.151268, 0.140091;
#
      SU315(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL315(13) = # ALBEDO absorbed
       0.141556, 0.047925, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073636, 0.152209, 0.141556;
#
      SU350(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000027, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 5.771576E-06, 2.899920E-06,
       0.000000, 0.000000, 0.000000;
#
      AL350(13) = # ALBEDO absorbed
       6.427741E-06, 1.918174E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.454840E-06, 7.064393E-06, 6.427741E-06;
#
      SU351(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000132, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.922733E-06, 5.192609E-06,
       0.000000, 0.000000, 0.000000;
#
      AL351(13) = # ALBEDO absorbed
       0.000031, 8.863117E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.029898E-07,
       0.000018, 0.000034, 0.000031;
#
      SU352(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000117, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000028, 0.000024,
       0.000000, 0.000000, 0.000000;
#
      AL352(13) = # ALBEDO absorbed
       0.000060, 0.000016, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.580113E-07,
       0.000040, 0.000070, 0.000060;
#
      SU353(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000050, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000032, 0.000024,
       0.000000, 0.000000, 0.000000;
#
      AL353(13) = # ALBEDO absorbed
       0.000021, 6.268682E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.145519E-10,
       0.000012, 0.000023, 0.000021;
#
      SU354(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000014, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.240345E-07, 9.331822E-07,
       0.000000, 0.000000, 0.000000;
#
      AL354(13) = # ALBEDO absorbed
       5.670906E-06, 8.119830E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       4.328362E-06, 7.127637E-06, 5.670906E-06;
#
      SU355(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000018, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.731857E-07, 2.040631E-06,
       0.000000, 0.000000, 0.000000;
#
      AL355(13) = # ALBEDO absorbed
       7.697017E-06, 1.630421E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.367750E-06, 9.245319E-06, 7.697017E-06;
#
      SU356(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.812834E-07, 2.078871E-07,
       0.000000, 0.000000, 0.000000;
#
      AL356(13) = # ALBEDO absorbed
       2.537489E-06, 6.407872E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.083202E-09,
       1.614243E-06, 2.940893E-06, 2.537489E-06;
#
      SU357(13) = # SOLAR absorbed
       0.000000, 0.000000, 2.545798E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.119966E-06, 2.262713E-06,
       0.000000, 0.000000, 0.000000;
#
      AL357(13) = # ALBEDO absorbed
       8.851433E-07, 1.895232E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.408434E-07, 1.072114E-06, 8.851433E-07;
#
      SU358(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.706902E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.580419E-07,
       0.000000, 0.000000, 0.000000;
#
      AL358(13) = # ALBEDO absorbed
       1.395729E-06, 3.976722E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.758981E-07, 1.552428E-06, 1.395729E-06;
#
      SU359(13) = # SOLAR absorbed
       0.000000, 0.000000, 5.086698E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL359(13) = # ALBEDO absorbed
       2.453366E-06, 3.733236E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.836713E-06, 3.059607E-06, 2.453366E-06;
#
      SU360(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.370634E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.366348E-06, 2.908832E-06,
       0.000000, 0.000000, 0.000000;
#
      AL360(13) = # ALBEDO absorbed
       8.361116E-07, 2.010464E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.778775E-09,
       5.629819E-07, 9.954983E-07, 8.361116E-07;
#
      SU361(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.223419E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 3.167168E-06, 3.359536E-06,
       0.000000, 0.000000, 0.000000;
#
      AL361(13) = # ALBEDO absorbed
       2.987314E-07, 1.377075E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.600094E-08,
       3.448514E-07, 4.468897E-07, 2.987314E-07;
#
      SU362(13) = # SOLAR absorbed
       0.000000, 0.000000, 8.484142E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 4.744573E-08, 1.386955E-07,
       0.000000, 0.000000, 0.000000;
#
      AL362(13) = # ALBEDO absorbed
       5.687775E-08, 1.204653E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.809799E-08, 6.767031E-08, 5.687775E-08;
#
      AL363(13) = # ALBEDO absorbed
       4.486075E-08, 1.738274E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.976674E-08, 4.584895E-08, 4.486075E-08;
#
      SU364(13) = # SOLAR absorbed
       0.000000, 0.000000, 1.933261E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 4.486168E-07, 4.634047E-07,
       0.000000, 0.000000, 0.000000;
#
      AL364(13) = # ALBEDO absorbed
       4.212649E-07, 1.396146E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.394350E-10,
       2.168852E-07, 4.533183E-07, 4.212649E-07;
#
      SU365(13) = # SOLAR absorbed
       0.000000, 0.000000, 3.017798E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.421707E-06, 2.582611E-06,
       0.000000, 0.000000, 0.000000;
#
      AL365(13) = # ALBEDO absorbed
       7.818669E-07, 2.033795E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.317876E-07, 9.179197E-07, 7.818669E-07;
#
      SU400(13) = # SOLAR absorbed
       0.509353, 0.555617, 0.567005, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.503575, 0.503676,
       0.503691, 0.503652, 0.509353;
#
      AL400(13) = # ALBEDO absorbed
       0.114706, 0.028142, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001051,
       0.084693, 0.142773, 0.114706;
#
      PL400(13) = # PLANET absorbed
       0.018087, 0.018281, 0.018823, 0.018826, 0.018925,
       0.019090, 0.018095, 0.018100, 0.018101, 0.018206,
       0.018625, 0.018771, 0.018087;
#
      SU401(13) = # SOLAR absorbed
       0.503846, 0.533877, 0.569202, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.516849, 0.505137,
       0.503952, 0.503960, 0.503846;
#
      AL401(13) = # ALBEDO absorbed
       0.118109, 0.028178, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001001,
       0.084741, 0.145221, 0.118109;
#
      PL401(13) = # PLANET absorbed
       0.018616, 0.018160, 0.018828, 0.018846, 0.018967,
       0.019560, 0.018824, 0.018174, 0.018171, 0.018118,
       0.018711, 0.019104, 0.018616;
#
      SU402(13) = # SOLAR absorbed
       0.503958, 0.503891, 0.516249, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.575132, 0.561030,
       0.508533, 0.503882, 0.503958;
#
      AL402(13) = # ALBEDO absorbed
       0.118110, 0.027264, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001070,
       0.081707, 0.142386, 0.118110;
#
      PL402(13) = # PLANET absorbed
       0.018667, 0.018052, 0.017881, 0.017885, 0.017994,
       0.019097, 0.019045, 0.018521, 0.018515, 0.018161,
       0.017932, 0.018735, 0.018667;
#
      SU403(13) = # SOLAR absorbed
       0.503725, 0.503754, 0.503621, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.567503, 0.562894,
       0.532741, 0.503642, 0.503725;
#
      AL403(13) = # ALBEDO absorbed
       0.117354, 0.027936, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001130,
       0.081107, 0.139119, 0.117354;
#
      PL403(13) = # PLANET absorbed
       0.018481, 0.018103, 0.017843, 0.017840, 0.017809,
       0.018494, 0.018845, 0.018553, 0.018542, 0.018295,
       0.017821, 0.018297, 0.018481;
#
      SU404(13) = # SOLAR absorbed
       0.539023, 0.569131, 0.572009, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.503721, 0.503732,
       0.503768, 0.503655, 0.539023;
#
      AL404(13) = # ALBEDO absorbed
       0.110818, 0.027857, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000797,
       0.082513, 0.137564, 0.110818;
#
      PL404(13) = # PLANET absorbed
       0.017419, 0.017691, 0.018344, 0.018350, 0.018429,
       0.018226, 0.017413, 0.017350, 0.017344, 0.017592,
       0.018189, 0.018082, 0.017419;
#
      SU405(13) = # SOLAR absorbed
       0.517772, 0.552987, 0.570613, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.505790, 0.504191,
       0.504095, 0.503996, 0.517772;
#
      AL405(13) = # ALBEDO absorbed
       0.109795, 0.026859, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000852,
       0.081406, 0.138312, 0.109795;
#
      PL405(13) = # PLANET absorbed
       0.017284, 0.016755, 0.018053, 0.018099, 0.018252,
       0.018432, 0.017322, 0.016649, 0.016607, 0.016672,
       0.018018, 0.018196, 0.017284;
#
      SU406(13) = # SOLAR absorbed
       0.504091, 0.504003, 0.506117, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.569455, 0.565866,
       0.534869, 0.504768, 0.504091;
#
      AL406(13) = # ALBEDO absorbed
       0.121344, 0.027137, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001058,
       0.080492, 0.143308, 0.121344;
#
      PL406(13) = # PLANET absorbed
       0.019146, 0.018207, 0.017542, 0.017548, 0.017644,
       0.018961, 0.019430, 0.018954, 0.018937, 0.018331,
       0.017646, 0.018837, 0.019146;
#
      SU407(13) = # SOLAR absorbed
       0.503824, 0.503771, 0.503776, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.570801, 0.574676,
       0.560293, 0.506539, 0.503824;
#
      AL407(13) = # ALBEDO absorbed
       0.119149, 0.027776, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001031,
       0.081639, 0.138629, 0.119149;
#
      PL407(13) = # PLANET absorbed
       0.018808, 0.018436, 0.017848, 0.017838, 0.017756,
       0.018240, 0.019106, 0.018912, 0.018908, 0.018660,
       0.017791, 0.018209, 0.018808;
#
      SU408(13) = # SOLAR absorbed
       0.560962, 0.574617, 0.565155, 0.000000, 0.000000,
