# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(158, 10413) = 3.375668D-08;
    GR(158, 10414) = 2.90091D-06;
    GR(158, 10415) = 2.555068D-09;
    GR(158, 10416) = 2.60574D-09;
    GR(158, 10417) = 7.903276D-09;
    GR(158, 10418) = 3.22964D-08;
    GR(158, 10419) = 4.011766D-06;
    GR(158, 10420) = 6.9763D-09;
    GR(158, 10421) = 2.212266D-09;
    GR(158, 10422) = 8.563495D-09;
    GR(158, 10423) = 3.635051D-08;
    GR(158, 10424) = 1.463792D-06;
    GR(158, 10500) = 2.581697D-09;
    GR(158, 10501) = 7.805348D-09;
    GR(158, 10502) = 1.098823D-08;
    GR(158, 10503) = 3.675169D-08;
    GR(158, 10504) = 6.953844D-07;
    GR(158, 10508) = 2.372649D-09;
    GR(158, 10509) = 7.266241D-08;
    GR(158, 10514) = 1.556907D-08;
    GR(158, 10519) = 1.121084D-09;
    GR(158, 10650) = 3.040741D-09;
    GR(158, 10651) = 8.319335D-09;
    GR(158, 10652) = 3.542631D-08;
    GR(158, 10653) = 1.408401D-07;
    GR(158, 10657) = 6.561442D-08;
    GR(158, 10661) = 1.76552D-08;
    GR(158, 10665) = 3.20425D-09;
    GR(158, 50001) = 7.350302D-10;
    GR(158, 50002) = 2.935435D-09;
    GR(158, 99999) = 1.147988D-11;
    GR(159, 160) = 4.213689D-08;
    GR(159, 162) = 4.121441D-09;
    GR(159, 163) = 1.016974D-07;
    GR(159, 551) = 2.006506D-08;
    GR(159, 10000) = 2.217104D-08;
    GR(159, 10001) = 1.038741D-07;
    GR(159, 10002) = 4.071988D-08;
    GR(159, 10003) = 1.09209D-08;
    GR(159, 10004) = 9.420332D-10;
    GR(159, 10005) = 1.526826D-07;
    GR(159, 10006) = 1.478892D-06;
    GR(159, 10007) = 1.034431D-06;
    GR(159, 10008) = 1.465362D-08;
    GR(159, 10010) = 8.62033D-07;
    GR(159, 10011) = 2.026422D-05;
    GR(159, 10012) = 1.261811D-05;
    GR(159, 10013) = 3.851986D-08;
    GR(159, 10014) = 3.157447D-09;
    GR(159, 10015) = 1.115395D-06;
    GR(159, 10016) = 3.216591D-05;
    GR(159, 10017) = 1.996303D-05;
    GR(159, 10018) = 4.780816D-08;
    GR(159, 10019) = 2.882218D-09;
    GR(159, 10020) = 4.952511D-07;
    GR(159, 10021) = 4.890833D-06;
    GR(159, 10022) = 3.185376D-06;
    GR(159, 10023) = 3.094342D-08;
    GR(159, 10024) = 1.826512D-09;
    GR(159, 10409) = 8.538878D-10;
    GR(159, 10414) = 2.218688D-09;
    GR(159, 10419) = 4.603953D-09;
    GR(159, 10424) = 3.033902D-09;
    GR(159, 10503) = 1.753184D-09;
    GR(159, 10504) = 3.881716D-08;
    GR(159, 10509) = 1.172498D-07;
    GR(159, 10514) = 9.249524D-08;
    GR(159, 10519) = 2.195802D-08;
    GR(159, 10653) = 3.629393D-08;
    GR(159, 10657) = 6.622439D-08;
    GR(159, 10661) = 1.710665D-08;
    GR(159, 10665) = 3.540329D-09;
    GR(159, 99999) = 2.580982D-12;
    GR(160, 161) = 4.305586D-08;
    GR(160, 164) = 1.015504D-07;
    GR(160, 552) = 1.899593D-08;
    GR(160, 10000) = 1.27956D-09;
    GR(160, 10001) = 1.10779D-08;
    GR(160, 10002) = 4.463221D-08;
    GR(160, 10003) = 6.885686D-08;
    GR(160, 10004) = 2.059474D-08;
    GR(160, 10006) = 2.166358D-08;
    GR(160, 10007) = 1.057416D-06;
    GR(160, 10008) = 1.464418D-06;
    GR(160, 10009) = 1.893046D-07;
    GR(160, 10010) = 1.427634D-09;
    GR(160, 10011) = 3.83727D-08;
    GR(160, 10012) = 1.25869D-05;
    GR(160, 10013) = 2.027718D-05;
    GR(160, 10014) = 8.744645D-07;
    GR(160, 10016) = 4.534509D-08;
    GR(160, 10017) = 1.989646D-05;
    GR(160, 10018) = 3.227471D-05;
    GR(160, 10019) = 1.107026D-06;
    GR(160, 10020) = 2.097875D-09;
    GR(160, 10021) = 3.479256D-08;
    GR(160, 10022) = 3.196044D-06;
    GR(160, 10023) = 4.856001D-06;
    GR(160, 10024) = 5.004466D-07;
    GR(160, 10100) = 9.445015D-10;
    GR(160, 10110) = 1.419325D-09;
    GR(160, 10115) = 2.603512D-09;
    GR(160, 10120) = 4.4545D-09;
    GR(160, 10509) = 2.220155D-08;
    GR(160, 10514) = 1.043425D-07;
    GR(160, 10519) = 1.105377D-07;
    GR(160, 10524) = 4.161185D-08;
    GR(160, 10653) = 3.958575D-09;
    GR(160, 10657) = 3.925409D-08;
    GR(160, 10661) = 6.30949D-08;
    GR(160, 10665) = 4.048681D-08;
    GR(160, 50002) = 3.547556D-09;
    GR(160, 99999) = 1.882392D-12;
    GR(161, 164) = 4.412715D-09;
    GR(161, 165) = 1.343882D-07;
    GR(161, 250) = 1.257237D-09;
    GR(161, 254) = 7.497699D-08;
    GR(161, 258) = 3.676651D-07;
    GR(161, 262) = 9.225257D-08;
    GR(161, 553) = 7.404422D-08;
    GR(161, 10000) = 2.825097D-09;
    GR(161, 10001) = 1.574031D-09;
    GR(161, 10002) = 1.169217D-08;
    GR(161, 10003) = 3.470072D-08;
    GR(161, 10004) = 3.959974D-07;
    GR(161, 10005) = 4.204216D-11;
    GR(161, 10006) = 3.126632D-09;
    GR(161, 10007) = 1.175794D-08;
    GR(161, 10008) = 6.082109D-07;
    GR(161, 10009) = 1.943091D-06;
    GR(161, 10011) = 3.193099D-09;
    GR(161, 10012) = 1.828606D-08;
    GR(161, 10013) = 5.053074D-06;
    GR(161, 10014) = 2.480084D-05;
    GR(161, 10015) = 7.237153D-10;
    GR(161, 10016) = 2.022849D-09;
    GR(161, 10017) = 1.95309D-08;
    GR(161, 10018) = 7.676839D-06;
    GR(161, 10019) = 3.901243D-05;
    GR(161, 10020) = 1.385204D-09;
    GR(161, 10021) = 5.503983D-09;
    GR(161, 10022) = 1.780505D-08;
    GR(161, 10023) = 1.56081D-06;
    GR(161, 10024) = 6.032858D-06;
    GR(161, 10100) = 1.170051D-07;
    GR(161, 10101) = 1.497654D-08;
    GR(161, 10102) = 6.905417D-09;
    GR(161, 10103) = 2.51961D-09;
    GR(161, 10104) = 3.186073D-09;
    GR(161, 10105) = 6.92468D-07;
    GR(161, 10106) = 1.839391D-08;
    GR(161, 10107) = 3.789459D-09;
    GR(161, 10108) = 1.129726D-09;
    GR(161, 10109) = 8.105357D-10;
    GR(161, 10110) = 3.00239D-06;
    GR(161, 10111) = 2.911148D-08;
    GR(161, 10112) = 4.787132D-09;
    GR(161, 10113) = 1.403978D-09;
    GR(161, 10114) = 1.227782D-09;
    GR(161, 10115) = 4.000491D-06;
    GR(161, 10116) = 3.821371D-08;
    GR(161, 10117) = 7.682183D-09;
    GR(161, 10118) = 2.650614D-09;
    GR(161, 10119) = 5.991329D-10;
    GR(161, 10120) = 1.510607D-06;
    GR(161, 10121) = 3.374933D-08;
    GR(161, 10122) = 7.525398D-09;
    GR(161, 10123) = 3.085596D-09;
    GR(161, 10124) = 1.486068D-09;
    GR(161, 10305) = 5.910332D-10;
    GR(161, 10310) = 8.127005D-10;
    GR(161, 10315) = 1.152386D-09;
    GR(161, 10320) = 1.674287D-09;
    GR(161, 10424) = 5.169046D-10;
    GR(161, 10509) = 5.261679D-09;
    GR(161, 10514) = 1.740874D-08;
    GR(161, 10519) = 7.710768D-08;
    GR(161, 10521) = 3.549151D-09;
    GR(161, 10522) = 1.046084D-08;
    GR(161, 10523) = 3.246218D-08;
    GR(161, 10524) = 7.096139D-07;
    GR(161, 10653) = 4.53088D-09;
    GR(161, 10657) = 6.746373D-09;
    GR(161, 10661) = 5.430768D-08;
    GR(161, 10662) = 2.073688D-08;
    GR(161, 10663) = 1.434992D-08;
    GR(161, 10664) = 4.083392D-08;
    GR(161, 10665) = 1.373093D-07;
    GR(161, 50002) = 1.69554D-09;
    GR(161, 99999) = 1.106058D-11;
    GR(162, 163) = 6.87554D-08;
    GR(162, 461) = 9.037884D-08;
    GR(162, 464) = 1.144406D-08;
    GR(162, 465) = 5.271623D-07;
    GR(162, 550) = 9.48372D-07;
    GR(162, 551) = 8.915919D-08;
    GR(162, 554) = 2.501202D-08;
    GR(162, 653) = 2.53629D-09;
    GR(162, 10000) = 3.26076D-08;
    GR(162, 10001) = 2.256685D-08;
    GR(162, 10002) = 1.268009D-08;
    GR(162, 10003) = 4.802289D-09;
    GR(162, 10004) = 5.43719D-09;
    GR(162, 10005) = 1.451462D-07;
    GR(162, 10006) = 2.658953D-08;
    GR(162, 10007) = 7.688581D-09;
    GR(162, 10008) = 1.836222D-09;
    GR(162, 10009) = 1.855804D-09;
    GR(162, 10010) = 1.054967D-06;
    GR(162, 10011) = 2.391287D-07;
    GR(162, 10012) = 1.551847D-08;
    GR(162, 10013) = 2.839597D-09;
    GR(162, 10014) = 3.383304D-11;
    GR(162, 10015) = 1.045285D-05;
    GR(162, 10016) = 2.493561D-06;
    GR(162, 10017) = 2.291822D-08;
    GR(162, 10018) = 2.57173D-09;
    GR(162, 10019) = 9.599014D-10;
    GR(162, 10020) = 4.518784D-05;
    GR(162, 10021) = 9.161896D-06;
    GR(162, 10022) = 3.356374D-08;
    GR(162, 10023) = 7.529234D-09;
    GR(162, 10024) = 2.536838D-09;
    GR(162, 10100) = 6.438946D-10;
    GR(162, 10110) = 2.640265D-10;
    GR(162, 10115) = 5.127464D-10;
    GR(162, 10120) = 7.668143D-10;
    GR(162, 10304) = 7.659991D-10;
    GR(162, 10309) = 1.369409D-09;
    GR(162, 10319) = 1.036143D-09;
    GR(162, 10323) = 1.374301D-09;
    GR(162, 10324) = 1.238729D-08;
    GR(162, 10400) = 2.813618D-09;
    GR(162, 10401) = 4.010813D-09;
    GR(162, 10402) = 5.579352D-09;
    GR(162, 10403) = 1.002531D-08;
    GR(162, 10404) = 1.690663D-08;
    GR(162, 10405) = 9.525818D-10;
    GR(162, 10406) = 1.020563D-09;
    GR(162, 10407) = 4.03059D-09;
    GR(162, 10408) = 1.060509D-08;
    GR(162, 10409) = 2.37893D-08;
    GR(162, 10410) = 2.07422D-09;
    GR(162, 10411) = 2.594141D-09;
    GR(162, 10412) = 6.296572D-09;
    GR(162, 10413) = 1.822663D-08;
    GR(162, 10414) = 4.635407D-07;
    GR(162, 10415) = 5.082588D-09;
    GR(162, 10416) = 2.61788D-09;
    GR(162, 10417) = 1.173655D-08;
    GR(162, 10418) = 3.951083D-08;
    GR(162, 10419) = 2.038661D-06;
    GR(162, 10420) = 5.131225D-09;
    GR(162, 10421) = 7.058515D-09;
    GR(162, 10422) = 1.836609D-08;
    GR(162, 10423) = 4.881897D-07;
    GR(162, 10424) = 5.762577D-06;
    GR(162, 10500) = 1.783832D-08;
    GR(162, 10501) = 2.936858D-08;
    GR(162, 10502) = 7.923975D-08;
    GR(162, 10503) = 9.872686D-07;
    GR(162, 10504) = 1.23466D-05;
    GR(162, 10505) = 1.095017D-08;
    GR(162, 10506) = 6.01058D-09;
    GR(162, 10507) = 1.535128D-08;
    GR(162, 10508) = 8.955236D-08;
    GR(162, 10509) = 3.149076D-06;
    GR(162, 10513) = 1.373226D-08;
    GR(162, 10514) = 7.568352D-08;
    GR(162, 10519) = 1.271132D-08;
    GR(162, 10523) = 9.459294D-10;
    GR(162, 10524) = 1.461342D-08;
    GR(162, 10650) = 7.686121D-09;
    GR(162, 10651) = 2.1924D-08;
    GR(162, 10652) = 4.706321D-08;
    GR(162, 10653) = 1.125772D-07;
    GR(162, 10655) = 1.799541D-09;
    GR(162, 10657) = 5.258194D-08;
    GR(162, 10661) = 2.200584D-08;
    GR(162, 10665) = 1.791376D-08;
    GR(162, 50001) = 1.29096D-07;
    GR(162, 50002) = 5.321236D-07;
    GR(162, 50005) = 2.21135D-08;
    GR(162, 99999) = 1.385166D-13;
    GR(163, 164) = 6.488685D-08;
    GR(163, 465) = 1.399082D-09;
    GR(163, 550) = 8.828715D-08;
    GR(163, 551) = 7.898347D-07;
    GR(163, 552) = 8.814411D-08;
    GR(163, 10000) = 1.821111D-08;
    GR(163, 10001) = 2.215956D-08;
    GR(163, 10002) = 2.009988D-08;
    GR(163, 10003) = 1.222944D-08;
    GR(163, 10004) = 6.483285D-09;
    GR(163, 10005) = 2.285418D-08;
    GR(163, 10006) = 3.499781D-08;
    GR(163, 10007) = 2.907122D-08;
    GR(163, 10008) = 1.15532D-08;
    GR(163, 10009) = 4.318149D-09;
    GR(163, 10010) = 3.840263D-08;
    GR(163, 10011) = 7.251446D-07;
    GR(163, 10012) = 5.843482D-07;
    GR(163, 10013) = 1.95425D-08;
    GR(163, 10014) = 5.031333D-09;
    GR(163, 10015) = 6.945136D-07;
    GR(163, 10016) = 8.300673D-06;
    GR(163, 10017) = 5.400408D-06;
    GR(163, 10018) = 4.495178D-08;
    GR(163, 10019) = 7.383573D-09;
    GR(163, 10020) = 1.504283D-06;
    GR(163, 10021) = 3.68021D-05;
    GR(163, 10022) = 2.317138D-05;
    GR(163, 10023) = 2.347098D-07;
    GR(163, 10024) = 6.698556D-09;
    GR(163, 10120) = 5.018952D-10;
    GR(163, 10121) = 5.736074D-10;
    GR(163, 10404) = 3.378073D-09;
    GR(163, 10409) = 3.351339D-09;
    GR(163, 10414) = 5.77969D-09;
    GR(163, 10419) = 6.915735D-09;
    GR(163, 10420) = 7.289937D-10;
    GR(163, 10421) = 1.199663D-09;
    GR(163, 10422) = 1.589519D-09;
    GR(163, 10423) = 1.034938D-08;
    GR(163, 10424) = 1.948648D-08;
    GR(163, 10500) = 2.643174D-09;
    GR(163, 10501) = 9.382898D-09;
    GR(163, 10502) = 3.090242D-08;
    GR(163, 10503) = 9.501079D-08;
    GR(163, 10504) = 1.150775D-06;
    GR(163, 10508) = 1.09439D-07;
    GR(163, 10509) = 9.39029D-06;
    GR(163, 10513) = 9.163601D-08;
    GR(163, 10514) = 6.312761D-06;
    GR(163, 10518) = 2.385233D-08;
    GR(163, 10519) = 1.598861D-07;
    GR(163, 10523) = 1.330549D-08;
    GR(163, 10524) = 1.899729D-08;
    GR(163, 10653) = 5.757896D-08;
    GR(163, 10657) = 5.682714D-08;
    GR(163, 10661) = 4.424375D-08;
    GR(163, 10665) = 3.275296D-08;
    GR(163, 50001) = 5.506667D-09;
    GR(163, 50002) = 1.58284D-06;
    GR(163, 50005) = 5.567037D-08;
    GR(163, 99999) = 2.003189D-10;
    GR(164, 165) = 7.082048D-08;
    GR(164, 262) = 9.64043D-10;
    GR(164, 551) = 8.208715D-08;
    GR(164, 552) = 7.887484D-07;
    GR(164, 553) = 8.91322D-08;
    GR(164, 10000) = 7.175522D-09;
    GR(164, 10001) = 1.269801D-08;
    GR(164, 10002) = 2.01628D-08;
    GR(164, 10003) = 2.190632D-08;
    GR(164, 10004) = 1.938432D-08;
    GR(164, 10005) = 3.799948D-09;
    GR(164, 10006) = 1.001868D-08;
    GR(164, 10007) = 3.078014D-08;
    GR(164, 10008) = 3.694317D-08;
    GR(164, 10009) = 2.203412D-08;
    GR(164, 10010) = 3.94005D-09;
    GR(164, 10011) = 2.104567D-08;
    GR(164, 10012) = 5.722306D-07;
    GR(164, 10013) = 7.570822D-07;
    GR(164, 10014) = 4.749936D-08;
    GR(164, 10015) = 7.233503D-09;
    GR(164, 10016) = 4.232814D-08;
    GR(164, 10017) = 5.355013D-06;
    GR(164, 10018) = 8.180599D-06;
    GR(164, 10019) = 7.030715D-07;
    GR(164, 10020) = 7.569985D-09;
    GR(164, 10021) = 4.081608D-07;
    GR(164, 10022) = 2.288539D-05;
    GR(164, 10023) = 3.677466D-05;
    GR(164, 10024) = 1.491086D-06;
    GR(164, 10100) = 2.298036D-09;
    GR(164, 10105) = 2.257934D-09;
    GR(164, 10110) = 5.484418D-09;
    GR(164, 10115) = 7.910061D-09;
    GR(164, 10120) = 2.024625D-08;
    GR(164, 10121) = 8.416796D-09;
    GR(164, 10122) = 2.095776D-09;
    GR(164, 10123) = 4.085607D-11;
    GR(164, 10404) = 9.256941D-10;
    GR(164, 10414) = 8.801706D-10;
    GR(164, 10423) = 6.348748D-10;
    GR(164, 10424) = 2.492724D-09;
    GR(164, 10503) = 1.040149D-08;
    GR(164, 10504) = 2.37985D-08;
    GR(164, 10508) = 2.713578D-08;
    GR(164, 10509) = 1.427666D-07;
    GR(164, 10513) = 8.978054D-08;
    GR(164, 10514) = 6.305283D-06;
    GR(164, 10518) = 1.210852D-07;
    GR(164, 10519) = 9.265972D-06;
    GR(164, 10520) = 4.698247D-09;
    GR(164, 10521) = 3.811423D-09;
    GR(164, 10522) = 2.791182D-08;
    GR(164, 10523) = 8.947637D-08;
    GR(164, 10524) = 1.160048D-06;
    GR(164, 10653) = 1.834315D-08;
    GR(164, 10657) = 4.820596D-08;
    GR(164, 10661) = 5.830073D-08;
    GR(164, 10665) = 3.862092D-08;
    GR(164, 50002) = 1.564938D-06;
    GR(164, 50003) = 2.073439D-09;
    GR(164, 50005) = 6.175664D-08;
    GR(164, 99999) = 1.784249D-10;
    GR(165, 258) = 9.247316D-08;
    GR(165, 262) = 5.229391D-07;
    GR(165, 263) = 8.524617D-09;
    GR(165, 552) = 8.96579D-08;
    GR(165, 553) = 9.40669D-07;
    GR(165, 557) = 2.388998D-08;
    GR(165, 10000) = 3.332866D-09;
    GR(165, 10001) = 4.658661D-09;
    GR(165, 10002) = 1.13649D-08;
    GR(165, 10003) = 2.133101D-08;
    GR(165, 10004) = 2.947247D-08;
    GR(165, 10005) = 2.864193D-09;
    GR(165, 10006) = 2.677981D-09;
    GR(165, 10007) = 9.462807D-09;
    GR(165, 10008) = 2.695377D-08;
    GR(165, 10009) = 8.932486D-08;
    GR(165, 10010) = 1.624016D-09;
    GR(165, 10011) = 3.15807D-09;
    GR(165, 10012) = 1.672842D-08;
    GR(165, 10013) = 1.383313D-07;
    GR(165, 10014) = 1.031103D-06;
    GR(165, 10015) = 9.448451D-10;
    GR(165, 10016) = 4.180926D-09;
    GR(165, 10017) = 2.236808D-08;
    GR(165, 10018) = 2.45949D-06;
    GR(165, 10019) = 1.039396D-05;
    GR(165, 10020) = 1.38267D-09;
    GR(165, 10021) = 3.962769D-09;
    GR(165, 10022) = 2.755377D-08;
    GR(165, 10023) = 9.181018D-06;
    GR(165, 10024) = 4.514171D-05;
    GR(165, 10100) = 1.448036D-08;
    GR(165, 10101) = 8.701853D-09;
    GR(165, 10102) = 4.005691D-09;
    GR(165, 10103) = 3.505728D-09;
    GR(165, 10104) = 3.7185D-09;
    GR(165, 10105) = 2.450705D-08;
    GR(165, 10106) = 1.186964D-08;
    GR(165, 10107) = 4.667069D-09;
    GR(165, 10108) = 1.27254D-09;
    GR(165, 10109) = 1.979048D-09;
    GR(165, 10110) = 4.7707D-07;
    GR(165, 10111) = 1.956977D-08;
    GR(165, 10112) = 6.527415D-09;
    GR(165, 10113) = 1.94638D-09;
    GR(165, 10114) = 1.447321D-09;
    GR(165, 10115) = 2.053112D-06;
    GR(165, 10116) = 3.680904D-08;
    GR(165, 10117) = 8.583801D-09;
    GR(165, 10118) = 2.990421D-09;
    GR(165, 10119) = 3.486351D-09;
    GR(165, 10120) = 5.831399D-06;
    GR(165, 10121) = 4.865786D-07;
    GR(165, 10122) = 1.60342D-08;
    GR(165, 10123) = 6.421851D-09;
    GR(165, 10124) = 5.048306D-09;
    GR(165, 10300) = 3.42847D-10;
    GR(165, 10305) = 8.932527D-10;
    GR(165, 10310) = 6.779977D-10;
    GR(165, 10315) = 1.13031D-09;
    GR(165, 10320) = 8.923779D-09;
    GR(165, 10321) = 9.730351D-10;
    GR(165, 10414) = 9.799859D-10;
    GR(165, 10419) = 3.967467D-10;
    GR(165, 10423) = 5.005269D-10;
    GR(165, 10424) = 4.053494D-10;
    GR(165, 10503) = 1.696642D-09;
    GR(165, 10504) = 4.89233D-09;
    GR(165, 10509) = 1.205902D-08;
    GR(165, 10513) = 1.198295D-08;
    GR(165, 10514) = 6.521011D-08;
    GR(165, 10515) = 1.114686D-08;
    GR(165, 10516) = 3.386553D-09;
    GR(165, 10517) = 1.296063D-08;
    GR(165, 10518) = 9.152143D-08;
    GR(165, 10519) = 3.257784D-06;
    GR(165, 10520) = 3.152654D-08;
    GR(165, 10521) = 3.203678D-08;
    GR(165, 10522) = 7.296827D-08;
    GR(165, 10523) = 9.97351D-07;
    GR(165, 10524) = 1.224094D-05;
    GR(165, 10653) = 9.637049D-09;
    GR(165, 10657) = 2.765703D-08;
    GR(165, 10661) = 6.164027D-08;
    GR(165, 10662) = 1.318651D-08;
    GR(165, 10663) = 1.222262D-08;
    GR(165, 10664) = 3.249727D-08;
    GR(165, 10665) = 1.03794D-07;
    GR(165, 50002) = 5.136363D-07;
    GR(165, 50003) = 1.41933D-07;
    GR(165, 50005) = 3.103812D-08;
    GR(165, 99999) = 1.499994D-10;
    GR(200, 20100) = 3.460247D-06;
    GR(200, 20101) = 2.408731D-06;
    GR(200, 20102) = 2.365052D-06;
    GR(200, 20103) = 3.416797D-06;
    GR(200, 20104) = 1.558191D-06;
    GR(200, 20105) = 1.145506D-06;
    GR(200, 20106) = 1.146108D-06;
    GR(200, 20107) = 1.507919D-06;
    GR(200, 20108) = 7.065887D-07;
    GR(200, 20109) = 6.135425D-07;
    GR(200, 20110) = 5.971682D-07;
    GR(200, 20111) = 6.920943D-07;
    GR(200, 20112) = 3.585289D-07;
    GR(200, 20113) = 3.421552D-07;
    GR(200, 20114) = 3.22201D-07;
    GR(200, 20115) = 3.495852D-07;
    GR(200, 20116) = 2.179638D-07;
    GR(200, 20117) = 1.941915D-07;
    GR(200, 20118) = 1.954322D-07;
    GR(200, 20119) = 2.119432D-07;
    GR(200, 20120) = 1.374621D-07;
    GR(200, 20121) = 1.24201D-07;
    GR(200, 20122) = 1.224067D-07;
    GR(200, 20123) = 1.285101D-07;
    GR(200, 21100) = 8.187069D-07;
    GR(200, 21101) = 4.562659D-07;
    GR(200, 21102) = 2.531779D-07;
    GR(200, 21103) = 1.418386D-07;
    GR(200, 21104) = 8.749737D-08;
    GR(200, 21105) = 5.938929D-08;
    GR(200, 21106) = 7.960493D-07;
    GR(200, 21107) = 4.676709D-07;
    GR(200, 21108) = 2.621575D-07;
    GR(200, 21109) = 1.444065D-07;
    GR(200, 21110) = 1.041517D-07;
    GR(200, 21111) = 6.556235D-08;
    GR(200, 21112) = 7.823675D-07;
    GR(200, 21113) = 4.728133D-07;
    GR(200, 21114) = 2.643174D-07;
    GR(200, 21115) = 1.592914D-07;
    GR(200, 21116) = 9.292294D-08;
    GR(200, 21117) = 5.756887D-08;
    GR(200, 21118) = 7.778934D-07;
    GR(200, 21119) = 4.825998D-07;
    GR(200, 21120) = 2.643956D-07;
    GR(200, 21121) = 1.564972D-07;
    GR(200, 21122) = 1.057991D-07;
    GR(200, 21123) = 6.418441D-08;
    GR(200, 21124) = 7.693762D-07;
    GR(200, 21125) = 4.642809D-07;
    GR(200, 21126) = 2.615526D-07;
    GR(200, 21127) = 1.435754D-07;
    GR(200, 21128) = 9.528226D-08;
    GR(200, 21129) = 5.668807D-08;
    GR(200, 21130) = 8.132871D-07;
    GR(200, 21131) = 4.556268D-07;
    GR(200, 21132) = 2.478237D-07;
    GR(200, 21133) = 1.485863D-07;
    GR(200, 21134) = 8.792019D-08;
    GR(200, 21135) = 6.186245D-08;
    GR(200, 99999) = 3.102126D-04;
    GR(201, 20100) = 5.560302D-06;
    GR(201, 20101) = 5.139949D-06;
    GR(201, 20102) = 5.180969D-06;
    GR(201, 20103) = 5.529826D-06;
    GR(201, 20104) = 1.457515D-06;
    GR(201, 20105) = 1.321181D-06;
    GR(201, 20106) = 1.250917D-06;
    GR(201, 20107) = 1.458788D-06;
    GR(201, 20108) = 5.552528D-07;
    GR(201, 20109) = 4.936967D-07;
    GR(201, 20110) = 5.103576D-07;
    GR(201, 20111) = 5.406248D-07;
    GR(201, 20112) = 2.65408D-07;
    GR(201, 20113) = 2.534924D-07;
    GR(201, 20114) = 2.669803D-07;
    GR(201, 20115) = 2.592525D-07;
    GR(201, 20116) = 1.4608D-07;
    GR(201, 20117) = 1.114585D-07;
    GR(201, 20118) = 1.334667D-07;
    GR(201, 20119) = 1.389383D-07;
    GR(201, 20120) = 7.829507D-08;
    GR(201, 20121) = 7.874734D-08;
    GR(201, 20122) = 8.011218D-08;
    GR(201, 20123) = 9.6074D-08;
    GR(201, 21100) = 1.17064D-06;
    GR(201, 21101) = 4.57471D-07;
    GR(201, 21102) = 1.9749D-07;
    GR(201, 21103) = 1.097859D-07;
    GR(201, 21104) = 6.42051D-08;
    GR(201, 21105) = 4.52633D-08;
    GR(201, 21106) = 1.270263D-06;
    GR(201, 21107) = 4.888537D-07;
    GR(201, 21108) = 2.151236D-07;
    GR(201, 21109) = 1.140537D-07;
    GR(201, 21110) = 6.296381D-08;
    GR(201, 21111) = 4.144075D-08;
    GR(201, 21112) = 1.29814D-06;
    GR(201, 21113) = 4.891172D-07;
    GR(201, 21114) = 2.244532D-07;
    GR(201, 21115) = 1.148617D-07;
    GR(201, 21116) = 6.272641D-08;
    GR(201, 21117) = 3.766798D-08;
    GR(201, 21118) = 1.266239D-06;
    GR(201, 21119) = 4.837253D-07;
    GR(201, 21120) = 2.139547D-07;
    GR(201, 21121) = 1.112629D-07;
    GR(201, 21122) = 6.576254D-08;
    GR(201, 21123) = 3.709641D-08;
    GR(201, 21124) = 1.220241D-06;
    GR(201, 21125) = 4.694501D-07;
    GR(201, 21126) = 2.047352D-07;
    GR(201, 21127) = 1.113919D-07;
    GR(201, 21128) = 6.295852D-08;
    GR(201, 21129) = 4.011344D-08;
    GR(201, 21130) = 1.124221D-06;
    GR(201, 21131) = 4.549243D-07;
    GR(201, 21132) = 2.041655D-07;
    GR(201, 21133) = 1.054831D-07;
    GR(201, 21134) = 6.040815D-08;
    GR(201, 21135) = 3.575781D-08;
    GR(201, 99999) = 2.998177D-04;
    GR(202, 206) = 2.824306D-10;
    GR(202, 20100) = 5.704522D-06;
    GR(202, 20101) = 5.218584D-06;
    GR(202, 20102) = 5.120621D-06;
    GR(202, 20103) = 5.512611D-06;
    GR(202, 20104) = 1.485321D-06;
    GR(202, 20105) = 1.292828D-06;
    GR(202, 20106) = 1.227078D-06;
    GR(202, 20107) = 1.433363D-06;
    GR(202, 20108) = 5.342909D-07;
    GR(202, 20109) = 5.173859D-07;
    GR(202, 20110) = 5.021623D-07;
    GR(202, 20111) = 5.152933D-07;
    GR(202, 20112) = 2.617926D-07;
    GR(202, 20113) = 2.511634D-07;
    GR(202, 20114) = 2.510851D-07;
    GR(202, 20115) = 2.464512D-07;
    GR(202, 20116) = 1.453172D-07;
    GR(202, 20117) = 1.258078D-07;
