       9.957082E-06, 1.570593E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.926835E-08,
       8.589704E-06, 0.000016, 0.000013;
#
      PL250(13) = # PLANET absorbed
       1.889986E-07, 2.046859E-07, 2.046859E-07, 2.046859E-07, 2.046859E-07,
       2.046859E-07, 2.046859E-07, 2.046859E-07, 2.388003E-07, 2.388003E-07,
       2.388003E-07, 3.430142E-07, 3.430142E-07;
#
      SU251(13) = # SOLAR absorbed
       0.000000, 0.000000, 9.956008E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000031, 0.000035,
       0.000000, 0.000000, 0.000000;
#
      AL251(13) = # ALBEDO absorbed
       0.000015, 2.236955E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.458569E-08,
       0.000012, 0.000016, 0.000013;
#
      PL251(13) = # PLANET absorbed
       1.997182E-07, 2.274886E-07, 2.274886E-07, 2.274886E-07, 2.274886E-07,
       2.274886E-07, 2.274886E-07, 2.274886E-07, 2.517974E-07, 2.517974E-07,
       2.517974E-07, 1.469455E-07, 1.469455E-07;
#
      SU252(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000031, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000018, 0.000011,
       0.000000, 0.000000, 0.000000;
#
      AL252(13) = # ALBEDO absorbed
       0.000014, 2.541105E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.375249E-08,
       9.140752E-06, 0.000019, 0.000016;
#
      PL252(13) = # PLANET absorbed
       1.819517E-07, 1.391762E-07, 1.391762E-07, 1.391762E-07, 1.391762E-07,
       1.391762E-07, 1.391762E-07, 1.391762E-07, 1.618755E-07, 1.618755E-07,
       1.618755E-07, 2.413455E-07, 2.413455E-07;
#
      SU253(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000052, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000010, 6.438916E-06,
       0.000000, 0.000000, 0.000000;
#
      AL253(13) = # ALBEDO absorbed
       0.000014, 3.275501E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.593106E-07,
       0.000012, 0.000022, 0.000018;
#
      PL253(13) = # PLANET absorbed
       1.843048E-07, 2.106334E-07, 2.106334E-07, 2.106334E-07, 2.106334E-07,
       2.106334E-07, 2.106334E-07, 2.106334E-07, 2.457389E-07, 2.457389E-07,
       2.457389E-07, 1.525894E-07, 1.525894E-07;
#
      SU254(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.253672E-08, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000029, 3.296483E-06,
       0.000000, 0.000000, 0.000000;
#
      AL254(13) = # ALBEDO absorbed
       1.445866E-06, 1.848397E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.285235E-09,
       9.808661E-07, 9.990109E-07, 7.989659E-07;
#
      PL254(13) = # PLANET absorbed
       1.685590E-10, 1.926388E-10, 1.926388E-10, 1.926388E-10, 1.926388E-10,
       1.926388E-10, 1.926388E-10, 1.926388E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU255(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.529180E-09, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.204415E-07, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL255(13) = # ALBEDO absorbed
       1.590718E-06, 2.527043E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.357675E-09,
       1.255157E-06, 2.233021E-06, 1.770478E-06;
#
      PL255(13) = # PLANET absorbed
       6.800047E-10, 7.771482E-10, 7.771482E-10, 7.771482E-10, 7.771482E-10,
       7.771482E-10, 7.771482E-10, 7.771482E-10, 9.066729E-10, 9.066729E-10,
       9.066729E-10, 1.360009E-09, 1.360009E-09;
#
      SU256(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.006763E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.746559E-06, 1.732975E-06,
       0.000000, 0.000000, 0.000000;
#
      AL256(13) = # ALBEDO absorbed
       9.415798E-07, 2.314285E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.000074E-09,
       5.099569E-07, 9.164762E-07, 7.985307E-07;
#
      SU257(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.750737E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 2.172620E-07, 6.165105E-07,
       0.000000, 0.000000, 0.000000;
#
      AL257(13) = # ALBEDO absorbed
       2.088583E-06, 4.058648E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.485849E-09,
       1.514355E-06, 3.283580E-06, 2.709436E-06;
#
      PL257(13) = # PLANET absorbed
       8.500059E-09, 9.714353E-09, 9.714353E-09, 9.714353E-09, 9.714353E-09,
       9.714353E-09, 9.714353E-09, 9.714353E-09, 1.133341E-08, 1.133341E-08,
       1.133341E-08, 1.700012E-08, 1.700012E-08;
#
      SU258(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 6.177583E-07, 5.793013E-07,
       0.000000, 6.890634E-09, 0.000000;
#
      AL258(13) = # ALBEDO absorbed
       2.205994E-07, 3.265353E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.292356E-07, 9.194218E-08, 7.373386E-08;
#
      SU259(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.918157E-09, 0.000000;
#
      AL259(13) = # ALBEDO absorbed
       1.077650E-06, 3.203630E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.388227E-07, 2.215369E-06, 1.987542E-06;
#
      PL259(13) = # PLANET absorbed
       9.601409E-09, 1.097304E-08, 1.097304E-08, 1.097304E-08, 1.097304E-08,
       1.097304E-08, 1.097304E-08, 1.097304E-08, 1.280188E-08, 1.280188E-08,
       1.280188E-08, 1.920282E-08, 1.920282E-08;
#
      SU260(13) = # SOLAR absorbed
       0.000000, 0.000000, 7.887397E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.035699E-06,
       0.000000, 5.231985E-08, 0.000000;
#
      AL260(13) = # ALBEDO absorbed
       7.606736E-07, 1.509976E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.145810E-09,
       6.987706E-07, 1.197053E-07, 9.705983E-08;
#
      PL260(13) = # PLANET absorbed
       3.959344E-10, 4.524965E-10, 4.524965E-10, 4.524965E-10, 4.524965E-10,
       4.524965E-10, 4.524965E-10, 4.524965E-10, 5.279125E-10, 5.279125E-10,
       5.279125E-10, 0.000000, 0.000000;
#
      SU261(13) = # SOLAR absorbed
       0.000000, 0.000000, 6.985260E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.613696E-07,
       0.000000, 0.000000, 0.000000;
#
      AL261(13) = # ALBEDO absorbed
       1.215759E-06, 1.075887E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.139476E-10,
       3.944574E-07, 9.442266E-07, 7.997478E-07;
#
      PL261(13) = # PLANET absorbed
       4.516983E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU262(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.183905E-06, 1.417588E-06,
       6.163650E-06, 1.284548E-06, 0.000000;
#
      AL262(13) = # ALBEDO absorbed
       3.122498E-07, 4.425093E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.263198E-10,
       2.879821E-07, 3.271276E-07, 2.580755E-07;
#
      SU263(13) = # SOLAR absorbed
       0.000014, 2.859284E-06, 7.002973E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.679428E-06, 0.000018, 0.000014;
#
      AL263(13) = # ALBEDO absorbed
       1.962173E-07, 2.586093E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       9.506629E-08, 2.379907E-07, 1.983980E-07;
#
      SU264(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.602098E-07, 0.000000;
#
      AL264(13) = # ALBEDO absorbed
       9.217779E-08, 2.131163E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.773079E-08, 1.044204E-07, 8.878707E-08;
#
      SU265(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.052225E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 4.317328E-08, 2.544042E-07,
       0.000000, 0.000000, 0.000000;
#
      AL265(13) = # ALBEDO absorbed
       8.304148E-07, 6.504205E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.755705E-10,
       1.351534E-07, 3.444058E-07, 2.967009E-07;
#
      PL265(13) = # PLANET absorbed
       9.033966E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      SU300(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL300(13) = # ALBEDO absorbed
       0.142216, 0.048130, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073637, 0.151805, 0.141169;
#
      SU301(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL301(13) = # ALBEDO absorbed
       0.140308, 0.047534, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072849, 0.150771, 0.140321;
#
      SU302(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL302(13) = # ALBEDO absorbed
       0.140519, 0.047552, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073374, 0.151628, 0.140919;
#
      SU303(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL303(13) = # ALBEDO absorbed
       0.141696, 0.047867, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073603, 0.150296, 0.139632;
#
      PL303(13) = # PLANET absorbed
       0.021193, 0.021171, 0.021171, 0.021171, 0.021171,
       0.021171, 0.021171, 0.021171, 0.021065, 0.021065,
       0.021065, 0.020886, 0.020886;
#
      SU304(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL304(13) = # ALBEDO absorbed
       0.140842, 0.047635, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073261, 0.151527, 0.140917;
#
      SU305(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL305(13) = # ALBEDO absorbed
       0.141964, 0.048029, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074026, 0.153289, 0.142527;
#
      SU306(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL306(13) = # ALBEDO absorbed
       0.141373, 0.047807, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073697, 0.152272, 0.141676;
#
      SU307(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL307(13) = # ALBEDO absorbed
       0.141548, 0.048036, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073551, 0.150813, 0.140344;
#
      PL307(13) = # PLANET absorbed
       0.021161, 0.021163, 0.021163, 0.021163, 0.021163,
       0.021163, 0.021163, 0.021163, 0.021127, 0.021127,
       0.021127, 0.020976, 0.020976;
#
      SU308(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL308(13) = # ALBEDO absorbed
       0.139104, 0.047143, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.072474, 0.148401, 0.137988;
#
      PL308(13) = # PLANET absorbed
       0.020790, 0.020777, 0.020777, 0.020777, 0.020777,
       0.020777, 0.020777, 0.020777, 0.020812, 0.020812,
       0.020812, 0.020625, 0.020625;
#
      SU309(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL309(13) = # ALBEDO absorbed
       0.142228, 0.048244, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073979, 0.152474, 0.141703;
#
      SU310(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL310(13) = # ALBEDO absorbed
       0.141547, 0.048007, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073843, 0.153705, 0.142990;
#
      PL310(13) = # PLANET absorbed
       0.021159, 0.021195, 0.021195, 0.021195, 0.021195,
       0.021195, 0.021195, 0.021195, 0.021196, 0.021196,
       0.021196, 0.021366, 0.021366;
#
      SU311(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL311(13) = # ALBEDO absorbed
       0.140299, 0.047641, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073109, 0.151127, 0.140534;
#
      SU312(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL312(13) = # ALBEDO absorbed
       0.141240, 0.047880, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073876, 0.153550, 0.142751;
#
      PL312(13) = # PLANET absorbed
       0.021118, 0.021149, 0.021149, 0.021149, 0.021149,
       0.021149, 0.021149, 0.021149, 0.021220, 0.021220,
       0.021220, 0.021354, 0.021354;
#
      SU313(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL313(13) = # ALBEDO absorbed
       0.142623, 0.048205, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.074486, 0.152761, 0.141988;
#
      SU314(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL314(13) = # ALBEDO absorbed
       0.141187, 0.047822, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073341, 0.151648, 0.141132;
#
      SU315(13) = # SOLAR absorbed
       1.387819, 2.372523, 2.126298, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.387819;
#
      AL315(13) = # ALBEDO absorbed
       0.141349, 0.047662, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.073625, 0.151047, 0.140175;
#
      PL315(13) = # PLANET absorbed
       0.021153, 0.021167, 0.021167, 0.021167, 0.021167,
       0.021167, 0.021167, 0.021167, 0.021066, 0.021066,
       0.021066, 0.020987, 0.020987;
#
      SU350(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000027, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 5.771576E-06, 2.899920E-06,
       0.000000, 0.000000, 0.000000;
#
      AL350(13) = # ALBEDO absorbed
       0.000013, 2.955420E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.360211E-09,
       6.313019E-06, 8.584134E-06, 7.751253E-06;
#
      PL350(13) = # PLANET absorbed
       1.500217E-07, 1.445364E-07, 1.445364E-07, 1.445364E-07, 1.445364E-07,
       1.445364E-07, 1.445364E-07, 1.445364E-07, 1.676494E-07, 1.676494E-07,
       1.676494E-07, 2.346278E-08, 2.346278E-08;
#
      SU351(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000132, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.922733E-06, 5.192609E-06,
       0.000000, 0.000000, 0.000000;
#
      AL351(13) = # ALBEDO absorbed
       0.000031, 8.405952E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.619869E-08,
       0.000022, 0.000033, 0.000029;
#
      PL351(13) = # PLANET absorbed
       2.947661E-07, 2.805313E-07, 2.805313E-07, 2.805313E-07, 2.805313E-07,
       2.805313E-07, 2.805313E-07, 2.805313E-07, 3.211236E-07, 3.211236E-07,
       3.211236E-07, 1.829986E-07, 1.829986E-07;
#
      SU352(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000117, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000028, 0.000024,
       0.000000, 0.000000, 0.000000;
#
      AL352(13) = # ALBEDO absorbed
       0.000037, 9.281106E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.055401E-07,
       0.000022, 0.000040, 0.000034;
#
      PL352(13) = # PLANET absorbed
       4.107716E-07, 3.974453E-07, 3.974453E-07, 3.974453E-07, 3.974453E-07,
       3.974453E-07, 3.974453E-07, 3.974453E-07, 4.185054E-07, 4.185054E-07,
       4.185054E-07, 3.480814E-07, 3.480814E-07;
#
      SU353(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000050, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000032, 0.000024,
       0.000000, 0.000000, 0.000000;
#
      AL353(13) = # ALBEDO absorbed
       0.000017, 4.592022E-06, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.696204E-08,
       0.000010, 0.000026, 0.000023;
#
      PL353(13) = # PLANET absorbed
       1.300123E-07, 1.353317E-07, 1.353317E-07, 1.353317E-07, 1.353317E-07,
       1.353317E-07, 1.353317E-07, 1.353317E-07, 1.546924E-07, 1.546924E-07,
       1.546924E-07, 2.311821E-07, 2.311821E-07;
#
      SU354(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000014, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 8.240345E-07, 9.331822E-07,
       0.000000, 0.000000, 0.000000;
#
      AL354(13) = # ALBEDO absorbed
       2.252844E-06, 4.724582E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.822016E-11,
       1.795457E-06, 2.983036E-06, 2.378201E-06;
#
      PL354(13) = # PLANET absorbed
       7.753216E-10, 8.859388E-10, 8.859388E-10, 8.859388E-10, 8.859388E-10,
       8.859388E-10, 8.859388E-10, 8.859388E-10, 1.033595E-09, 1.033595E-09,
       1.033595E-09, 0.000000, 0.000000;
#
      SU355(13) = # SOLAR absorbed
       0.000000, 0.000000, 0.000018, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 9.731857E-07, 2.040631E-06,
       0.000000, 0.000000, 0.000000;
#
      AL355(13) = # ALBEDO absorbed
       3.366149E-06, 9.374001E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.498763E-09,
       2.348913E-06, 4.800090E-06, 4.213640E-06;
#
      PL355(13) = # PLANET absorbed
       8.569512E-10, 9.793728E-10, 9.793728E-10, 9.793728E-10, 9.793728E-10,
       9.793728E-10, 9.793728E-10, 9.793728E-10, 1.142602E-09, 1.142602E-09,
       1.142602E-09, 1.713902E-09, 1.713902E-09;
