# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QS413 = INTCYC(TIMEM, ORBTIM, SU413, 1, PERIOD, 0.0D0)
      QA413 = INTCYC(TIMEM, ORBTIM, AL413, 1, PERIOD, 0.0D0)
      QE413 = INTCYC(TIMEM, ORBTIM, PL413, 1, PERIOD, 0.0D0)
      QS414 = INTCYC(TIMEM, ORBTIM, SU414, 1, PERIOD, 0.0D0)
      QA414 = INTCYC(TIMEM, ORBTIM, AL414, 1, PERIOD, 0.0D0)
      QE414 = INTCYC(TIMEM, ORBTIM, PL414, 1, PERIOD, 0.0D0)
      QS415 = INTCYC(TIMEM, ORBTIM, SU415, 1, PERIOD, 0.0D0)
      QA415 = INTCYC(TIMEM, ORBTIM, AL415, 1, PERIOD, 0.0D0)
      QE415 = INTCYC(TIMEM, ORBTIM, PL415, 1, PERIOD, 0.0D0)
      QS450 = INTCYC(TIMEM, ORBTIM, SU450, 1, PERIOD, 0.0D0)
      QA450 = INTCYC(TIMEM, ORBTIM, AL450, 1, PERIOD, 0.0D0)
      QE450 = INTCYC(TIMEM, ORBTIM, PL450, 1, PERIOD, 0.0D0)
      QS451 = INTCYC(TIMEM, ORBTIM, SU451, 1, PERIOD, 0.0D0)
      QA451 = INTCYC(TIMEM, ORBTIM, AL451, 1, PERIOD, 0.0D0)
      QE451 = INTCYC(TIMEM, ORBTIM, PL451, 1, PERIOD, 0.0D0)
      QS452 = INTCYC(TIMEM, ORBTIM, SU452, 1, PERIOD, 0.0D0)
      QA452 = INTCYC(TIMEM, ORBTIM, AL452, 1, PERIOD, 0.0D0)
      QE452 = INTCYC(TIMEM, ORBTIM, PL452, 1, PERIOD, 0.0D0)
      QS453 = INTCYC(TIMEM, ORBTIM, SU453, 1, PERIOD, 0.0D0)
      QA453 = INTCYC(TIMEM, ORBTIM, AL453, 1, PERIOD, 0.0D0)
      QE453 = INTCYC(TIMEM, ORBTIM, PL453, 1, PERIOD, 0.0D0)
      QS454 = INTCYC(TIMEM, ORBTIM, SU454, 1, PERIOD, 0.0D0)
      QA454 = INTCYC(TIMEM, ORBTIM, AL454, 1, PERIOD, 0.0D0)
      QE454 = INTCYC(TIMEM, ORBTIM, PL454, 1, PERIOD, 0.0D0)
      QS455 = INTCYC(TIMEM, ORBTIM, SU455, 1, PERIOD, 0.0D0)
      QA455 = INTCYC(TIMEM, ORBTIM, AL455, 1, PERIOD, 0.0D0)
      QE455 = INTCYC(TIMEM, ORBTIM, PL455, 1, PERIOD, 0.0D0)
      QS456 = INTCYC(TIMEM, ORBTIM, SU456, 1, PERIOD, 0.0D0)
      QA456 = INTCYC(TIMEM, ORBTIM, AL456, 1, PERIOD, 0.0D0)
      QE456 = 0.000000
      QS457 = INTCYC(TIMEM, ORBTIM, SU457, 1, PERIOD, 0.0D0)
      QA457 = INTCYC(TIMEM, ORBTIM, AL457, 1, PERIOD, 0.0D0)
      QE457 = 0.000000
      QS458 = INTCYC(TIMEM, ORBTIM, SU458, 1, PERIOD, 0.0D0)
      QA458 = INTCYC(TIMEM, ORBTIM, AL458, 1, PERIOD, 0.0D0)
      QE458 = INTCYC(TIMEM, ORBTIM, PL458, 1, PERIOD, 0.0D0)
      QS459 = INTCYC(TIMEM, ORBTIM, SU459, 1, PERIOD, 0.0D0)
      QA459 = INTCYC(TIMEM, ORBTIM, AL459, 1, PERIOD, 0.0D0)
      QE459 = INTCYC(TIMEM, ORBTIM, PL459, 1, PERIOD, 0.0D0)
      QS460 = INTCYC(TIMEM, ORBTIM, SU460, 1, PERIOD, 0.0D0)
      QA460 = INTCYC(TIMEM, ORBTIM, AL460, 1, PERIOD, 0.0D0)
      QE460 = 0.000000
      QS461 = INTCYC(TIMEM, ORBTIM, SU461, 1, PERIOD, 0.0D0)
      QA461 = INTCYC(TIMEM, ORBTIM, AL461, 1, PERIOD, 0.0D0)
      QE461 = INTCYC(TIMEM, ORBTIM, PL461, 1, PERIOD, 0.0D0)
      QS462 = INTCYC(TIMEM, ORBTIM, SU462, 1, PERIOD, 0.0D0)
      QA462 = INTCYC(TIMEM, ORBTIM, AL462, 1, PERIOD, 0.0D0)
      QE462 = 0.000000
      QS463 = INTCYC(TIMEM, ORBTIM, SU463, 1, PERIOD, 0.0D0)
      QA463 = INTCYC(TIMEM, ORBTIM, AL463, 1, PERIOD, 0.0D0)
      QE463 = 0.000000
      QS464 = INTCYC(TIMEM, ORBTIM, SU464, 1, PERIOD, 0.0D0)
      QA464 = INTCYC(TIMEM, ORBTIM, AL464, 1, PERIOD, 0.0D0)
      QE464 = 0.000000
      QS465 = INTCYC(TIMEM, ORBTIM, SU465, 1, PERIOD, 0.0D0)
      QA465 = INTCYC(TIMEM, ORBTIM, AL465, 1, PERIOD, 0.0D0)
      QE465 = INTCYC(TIMEM, ORBTIM, PL465, 1, PERIOD, 0.0D0)
      QS500 = INTCYC(TIMEM, ORBTIM, SU500, 1, PERIOD, 0.0D0)
      QA500 = 0.000000
      QE500 = 0.000000
      QS501 = INTCYC(TIMEM, ORBTIM, SU501, 1, PERIOD, 0.0D0)
      QA501 = 0.000000
      QE501 = 0.000000
      QS502 = INTCYC(TIMEM, ORBTIM, SU502, 1, PERIOD, 0.0D0)
      QA502 = 0.000000
      QE502 = 0.000000
      QS503 = INTCYC(TIMEM, ORBTIM, SU503, 1, PERIOD, 0.0D0)
      QA503 = 0.000000
      QE503 = 0.000000
      QS504 = INTCYC(TIMEM, ORBTIM, SU504, 1, PERIOD, 0.0D0)
      QA504 = 0.000000
      QE504 = 0.000000
      QS507 = INTCYC(TIMEM, ORBTIM, SU507, 1, PERIOD, 0.0D0)
      QA507 = 0.000000
      QE507 = 0.000000
      QS508 = INTCYC(TIMEM, ORBTIM, SU508, 1, PERIOD, 0.0D0)
      QA508 = 0.000000
      QE508 = 0.000000
      QS511 = INTCYC(TIMEM, ORBTIM, SU511, 1, PERIOD, 0.0D0)
      QA511 = 0.000000
      QE511 = 0.000000
      QS512 = INTCYC(TIMEM, ORBTIM, SU512, 1, PERIOD, 0.0D0)
      QA512 = 0.000000
      QE512 = 0.000000
      QS513 = INTCYC(TIMEM, ORBTIM, SU513, 1, PERIOD, 0.0D0)
      QA513 = 0.000000
      QE513 = 0.000000
      QS514 = INTCYC(TIMEM, ORBTIM, SU514, 1, PERIOD, 0.0D0)
      QA514 = 0.000000
      QE514 = 0.000000
      QS515 = INTCYC(TIMEM, ORBTIM, SU515, 1, PERIOD, 0.0D0)
      QA515 = 0.000000
      QE515 = 0.000000
      QS550 = INTCYC(TIMEM, ORBTIM, SU550, 1, PERIOD, 0.0D0)
      QA550 = INTCYC(TIMEM, ORBTIM, AL550, 1, PERIOD, 0.0D0)
      QE550 = 0.000000
      QS551 = INTCYC(TIMEM, ORBTIM, SU551, 1, PERIOD, 0.0D0)
      QA551 = INTCYC(TIMEM, ORBTIM, AL551, 1, PERIOD, 0.0D0)
      QE551 = 0.000000
      QS552 = INTCYC(TIMEM, ORBTIM, SU552, 1, PERIOD, 0.0D0)
      QA552 = INTCYC(TIMEM, ORBTIM, AL552, 1, PERIOD, 0.0D0)
      QE552 = 0.000000
      QS553 = INTCYC(TIMEM, ORBTIM, SU553, 1, PERIOD, 0.0D0)
      QA553 = INTCYC(TIMEM, ORBTIM, AL553, 1, PERIOD, 0.0D0)
      QE553 = 0.000000
      QS554 = INTCYC(TIMEM, ORBTIM, SU554, 1, PERIOD, 0.0D0)
      QA554 = INTCYC(TIMEM, ORBTIM, AL554, 1, PERIOD, 0.0D0)
      QE554 = 0.000000
      QS557 = INTCYC(TIMEM, ORBTIM, SU557, 1, PERIOD, 0.0D0)
      QA557 = INTCYC(TIMEM, ORBTIM, AL557, 1, PERIOD, 0.0D0)
      QE557 = INTCYC(TIMEM, ORBTIM, PL557, 1, PERIOD, 0.0D0)
      QS558 = INTCYC(TIMEM, ORBTIM, SU558, 1, PERIOD, 0.0D0)
      QA558 = INTCYC(TIMEM, ORBTIM, AL558, 1, PERIOD, 0.0D0)
      QE558 = 0.000000
      QS561 = INTCYC(TIMEM, ORBTIM, SU561, 1, PERIOD, 0.0D0)
      QA561 = INTCYC(TIMEM, ORBTIM, AL561, 1, PERIOD, 0.0D0)
      QE561 = 0.000000
      QS562 = INTCYC(TIMEM, ORBTIM, SU562, 1, PERIOD, 0.0D0)
      QA562 = INTCYC(TIMEM, ORBTIM, AL562, 1, PERIOD, 0.0D0)
      QE562 = 0.000000
      QS563 = 0.000000
      QA563 = INTCYC(TIMEM, ORBTIM, AL563, 1, PERIOD, 0.0D0)
      QE563 = 0.000000
      QS564 = INTCYC(TIMEM, ORBTIM, SU564, 1, PERIOD, 0.0D0)
      QA564 = INTCYC(TIMEM, ORBTIM, AL564, 1, PERIOD, 0.0D0)
      QE564 = 0.000000
      QS565 = INTCYC(TIMEM, ORBTIM, SU565, 1, PERIOD, 0.0D0)
      QA565 = INTCYC(TIMEM, ORBTIM, AL565, 1, PERIOD, 0.0D0)
      QE565 = 0.000000
      QS600 = INTCYC(TIMEM, ORBTIM, SU600, 1, PERIOD, 0.0D0)
      QA600 = INTCYC(TIMEM, ORBTIM, AL600, 1, PERIOD, 0.0D0)
      QE600 = 0.121209
      QS601 = INTCYC(TIMEM, ORBTIM, SU601, 1, PERIOD, 0.0D0)
      QA601 = INTCYC(TIMEM, ORBTIM, AL601, 1, PERIOD, 0.0D0)
      QE601 = 0.120528
      QS602 = INTCYC(TIMEM, ORBTIM, SU602, 1, PERIOD, 0.0D0)
      QA602 = INTCYC(TIMEM, ORBTIM, AL602, 1, PERIOD, 0.0D0)
      QE602 = 0.120321
      QS603 = INTCYC(TIMEM, ORBTIM, SU603, 1, PERIOD, 0.0D0)
      QA603 = INTCYC(TIMEM, ORBTIM, AL603, 1, PERIOD, 0.0D0)
      QE603 = 0.121061
      QS604 = INTCYC(TIMEM, ORBTIM, SU604, 1, PERIOD, 0.0D0)
      QA604 = INTCYC(TIMEM, ORBTIM, AL604, 1, PERIOD, 0.0D0)
      QE604 = 0.120849
      QS605 = INTCYC(TIMEM, ORBTIM, SU605, 1, PERIOD, 0.0D0)
      QA605 = INTCYC(TIMEM, ORBTIM, AL605, 1, PERIOD, 0.0D0)
      QE605 = 0.094800
      QS606 = INTCYC(TIMEM, ORBTIM, SU606, 1, PERIOD, 0.0D0)
      QA606 = INTCYC(TIMEM, ORBTIM, AL606, 1, PERIOD, 0.0D0)
      QE606 = 0.095202
      QS607 = INTCYC(TIMEM, ORBTIM, SU607, 1, PERIOD, 0.0D0)
      QA607 = INTCYC(TIMEM, ORBTIM, AL607, 1, PERIOD, 0.0D0)
      QE607 = 0.121384
      QS608 = INTCYC(TIMEM, ORBTIM, SU608, 1, PERIOD, 0.0D0)
      QA608 = INTCYC(TIMEM, ORBTIM, AL608, 1, PERIOD, 0.0D0)
      QE608 = 0.120992
      QS609 = INTCYC(TIMEM, ORBTIM, SU609, 1, PERIOD, 0.0D0)
      QA609 = INTCYC(TIMEM, ORBTIM, AL609, 1, PERIOD, 0.0D0)
      QE609 = 0.095343
      QS610 = INTCYC(TIMEM, ORBTIM, SU610, 1, PERIOD, 0.0D0)
      QA610 = INTCYC(TIMEM, ORBTIM, AL610, 1, PERIOD, 0.0D0)
      QE610 = 0.095117
      QS611 = INTCYC(TIMEM, ORBTIM, SU611, 1, PERIOD, 0.0D0)
      QA611 = INTCYC(TIMEM, ORBTIM, AL611, 1, PERIOD, 0.0D0)
      QE611 = 0.120905
      QS612 = INTCYC(TIMEM, ORBTIM, SU612, 1, PERIOD, 0.0D0)
      QA612 = INTCYC(TIMEM, ORBTIM, AL612, 1, PERIOD, 0.0D0)
      QE612 = 0.121319
      QS613 = INTCYC(TIMEM, ORBTIM, SU613, 1, PERIOD, 0.0D0)
      QA613 = INTCYC(TIMEM, ORBTIM, AL613, 1, PERIOD, 0.0D0)
      QE613 = 0.120459
      QS614 = INTCYC(TIMEM, ORBTIM, SU614, 1, PERIOD, 0.0D0)
      QA614 = INTCYC(TIMEM, ORBTIM, AL614, 1, PERIOD, 0.0D0)
      QE614 = 0.120560
      QS615 = INTCYC(TIMEM, ORBTIM, SU615, 1, PERIOD, 0.0D0)
      QA615 = INTCYC(TIMEM, ORBTIM, AL615, 1, PERIOD, 0.0D0)
      QE615 = 0.120810
      QS650 = INTCYC(TIMEM, ORBTIM, SU650, 1, PERIOD, 0.0D0)
      QA650 = INTCYC(TIMEM, ORBTIM, AL650, 1, PERIOD, 0.0D0)
      QE650 = INTCYC(TIMEM, ORBTIM, PL650, 1, PERIOD, 0.0D0)
      QS651 = INTCYC(TIMEM, ORBTIM, SU651, 1, PERIOD, 0.0D0)
      QA651 = INTCYC(TIMEM, ORBTIM, AL651, 1, PERIOD, 0.0D0)
      QE651 = INTCYC(TIMEM, ORBTIM, PL651, 1, PERIOD, 0.0D0)
      QS652 = INTCYC(TIMEM, ORBTIM, SU652, 1, PERIOD, 0.0D0)
      QA652 = INTCYC(TIMEM, ORBTIM, AL652, 1, PERIOD, 0.0D0)
      QE652 = INTCYC(TIMEM, ORBTIM, PL652, 1, PERIOD, 0.0D0)
      QS653 = INTCYC(TIMEM, ORBTIM, SU653, 1, PERIOD, 0.0D0)
      QA653 = INTCYC(TIMEM, ORBTIM, AL653, 1, PERIOD, 0.0D0)
      QE653 = INTCYC(TIMEM, ORBTIM, PL653, 1, PERIOD, 0.0D0)
      QS654 = INTCYC(TIMEM, ORBTIM, SU654, 1, PERIOD, 0.0D0)
      QA654 = INTCYC(TIMEM, ORBTIM, AL654, 1, PERIOD, 0.0D0)
      QE654 = INTCYC(TIMEM, ORBTIM, PL654, 1, PERIOD, 0.0D0)
      QS655 = INTCYC(TIMEM, ORBTIM, SU655, 1, PERIOD, 0.0D0)
      QA655 = INTCYC(TIMEM, ORBTIM, AL655, 1, PERIOD, 0.0D0)
      QE655 = INTCYC(TIMEM, ORBTIM, PL655, 1, PERIOD, 0.0D0)
      QS656 = INTCYC(TIMEM, ORBTIM, SU656, 1, PERIOD, 0.0D0)
      QA656 = INTCYC(TIMEM, ORBTIM, AL656, 1, PERIOD, 0.0D0)
      QE656 = INTCYC(TIMEM, ORBTIM, PL656, 1, PERIOD, 0.0D0)
      QS657 = INTCYC(TIMEM, ORBTIM, SU657, 1, PERIOD, 0.0D0)
      QA657 = INTCYC(TIMEM, ORBTIM, AL657, 1, PERIOD, 0.0D0)
      QE657 = INTCYC(TIMEM, ORBTIM, PL657, 1, PERIOD, 0.0D0)
      QS658 = INTCYC(TIMEM, ORBTIM, SU658, 1, PERIOD, 0.0D0)
      QA658 = INTCYC(TIMEM, ORBTIM, AL658, 1, PERIOD, 0.0D0)
      QE658 = INTCYC(TIMEM, ORBTIM, PL658, 1, PERIOD, 0.0D0)
      QS659 = INTCYC(TIMEM, ORBTIM, SU659, 1, PERIOD, 0.0D0)
      QA659 = INTCYC(TIMEM, ORBTIM, AL659, 1, PERIOD, 0.0D0)
      QE659 = INTCYC(TIMEM, ORBTIM, PL659, 1, PERIOD, 0.0D0)
      QS660 = INTCYC(TIMEM, ORBTIM, SU660, 1, PERIOD, 0.0D0)
      QA660 = INTCYC(TIMEM, ORBTIM, AL660, 1, PERIOD, 0.0D0)
      QE660 = INTCYC(TIMEM, ORBTIM, PL660, 1, PERIOD, 0.0D0)
      QS661 = INTCYC(TIMEM, ORBTIM, SU661, 1, PERIOD, 0.0D0)
      QA661 = INTCYC(TIMEM, ORBTIM, AL661, 1, PERIOD, 0.0D0)
      QE661 = INTCYC(TIMEM, ORBTIM, PL661, 1, PERIOD, 0.0D0)
      QS662 = INTCYC(TIMEM, ORBTIM, SU662, 1, PERIOD, 0.0D0)
      QA662 = INTCYC(TIMEM, ORBTIM, AL662, 1, PERIOD, 0.0D0)
      QE662 = INTCYC(TIMEM, ORBTIM, PL662, 1, PERIOD, 0.0D0)
      QS663 = INTCYC(TIMEM, ORBTIM, SU663, 1, PERIOD, 0.0D0)
      QA663 = INTCYC(TIMEM, ORBTIM, AL663, 1, PERIOD, 0.0D0)
      QE663 = INTCYC(TIMEM, ORBTIM, PL663, 1, PERIOD, 0.0D0)
      QS664 = INTCYC(TIMEM, ORBTIM, SU664, 1, PERIOD, 0.0D0)
      QA664 = INTCYC(TIMEM, ORBTIM, AL664, 1, PERIOD, 0.0D0)
      QE664 = INTCYC(TIMEM, ORBTIM, PL664, 1, PERIOD, 0.0D0)
      QS665 = INTCYC(TIMEM, ORBTIM, SU665, 1, PERIOD, 0.0D0)
      QA665 = INTCYC(TIMEM, ORBTIM, AL665, 1, PERIOD, 0.0D0)
      QE665 = INTCYC(TIMEM, ORBTIM, PL665, 1, PERIOD, 0.0D0)
      QS10000 = INTCYC(TIMEM, ORBTIM, SU10000, 1, PERIOD, 0.0D0)
      QA10000 = INTCYC(TIMEM, ORBTIM, AL10000, 1, PERIOD, 0.0D0)
      QE10000 = INTCYC(TIMEM, ORBTIM, PL10000, 1, PERIOD, 0.0D0)
      QS10001 = INTCYC(TIMEM, ORBTIM, SU10001, 1, PERIOD, 0.0D0)
      QA10001 = INTCYC(TIMEM, ORBTIM, AL10001, 1, PERIOD, 0.0D0)
      QE10001 = INTCYC(TIMEM, ORBTIM, PL10001, 1, PERIOD, 0.0D0)
      QS10002 = INTCYC(TIMEM, ORBTIM, SU10002, 1, PERIOD, 0.0D0)
      QA10002 = INTCYC(TIMEM, ORBTIM, AL10002, 1, PERIOD, 0.0D0)
      QE10002 = INTCYC(TIMEM, ORBTIM, PL10002, 1, PERIOD, 0.0D0)
      QS10003 = INTCYC(TIMEM, ORBTIM, SU10003, 1, PERIOD, 0.0D0)
      QA10003 = INTCYC(TIMEM, ORBTIM, AL10003, 1, PERIOD, 0.0D0)
      QE10003 = INTCYC(TIMEM, ORBTIM, PL10003, 1, PERIOD, 0.0D0)
      QS10004 = INTCYC(TIMEM, ORBTIM, SU10004, 1, PERIOD, 0.0D0)
      QA10004 = INTCYC(TIMEM, ORBTIM, AL10004, 1, PERIOD, 0.0D0)
      QE10004 = INTCYC(TIMEM, ORBTIM, PL10004, 1, PERIOD, 0.0D0)
      QS10005 = INTCYC(TIMEM, ORBTIM, SU10005, 1, PERIOD, 0.0D0)
      QA10005 = INTCYC(TIMEM, ORBTIM, AL10005, 1, PERIOD, 0.0D0)
      QE10005 = INTCYC(TIMEM, ORBTIM, PL10005, 1, PERIOD, 0.0D0)
      QS10006 = INTCYC(TIMEM, ORBTIM, SU10006, 1, PERIOD, 0.0D0)
      QA10006 = INTCYC(TIMEM, ORBTIM, AL10006, 1, PERIOD, 0.0D0)
      QE10006 = INTCYC(TIMEM, ORBTIM, PL10006, 1, PERIOD, 0.0D0)
      QS10007 = INTCYC(TIMEM, ORBTIM, SU10007, 1, PERIOD, 0.0D0)
      QA10007 = INTCYC(TIMEM, ORBTIM, AL10007, 1, PERIOD, 0.0D0)
      QE10007 = INTCYC(TIMEM, ORBTIM, PL10007, 1, PERIOD, 0.0D0)
      QS10008 = INTCYC(TIMEM, ORBTIM, SU10008, 1, PERIOD, 0.0D0)
      QA10008 = INTCYC(TIMEM, ORBTIM, AL10008, 1, PERIOD, 0.0D0)
      QE10008 = INTCYC(TIMEM, ORBTIM, PL10008, 1, PERIOD, 0.0D0)
      QS10009 = INTCYC(TIMEM, ORBTIM, SU10009, 1, PERIOD, 0.0D0)
      QA10009 = INTCYC(TIMEM, ORBTIM, AL10009, 1, PERIOD, 0.0D0)
      QE10009 = INTCYC(TIMEM, ORBTIM, PL10009, 1, PERIOD, 0.0D0)
      QS10010 = INTCYC(TIMEM, ORBTIM, SU10010, 1, PERIOD, 0.0D0)
      QA10010 = INTCYC(TIMEM, ORBTIM, AL10010, 1, PERIOD, 0.0D0)
      QE10010 = INTCYC(TIMEM, ORBTIM, PL10010, 1, PERIOD, 0.0D0)
      QS10011 = INTCYC(TIMEM, ORBTIM, SU10011, 1, PERIOD, 0.0D0)
      QA10011 = INTCYC(TIMEM, ORBTIM, AL10011, 1, PERIOD, 0.0D0)
      QE10011 = 0.000000
      QS10012 = INTCYC(TIMEM, ORBTIM, SU10012, 1, PERIOD, 0.0D0)
      QA10012 = INTCYC(TIMEM, ORBTIM, AL10012, 1, PERIOD, 0.0D0)
      QE10012 = INTCYC(TIMEM, ORBTIM, PL10012, 1, PERIOD, 0.0D0)
      QS10013 = INTCYC(TIMEM, ORBTIM, SU10013, 1, PERIOD, 0.0D0)
      QA10013 = INTCYC(TIMEM, ORBTIM, AL10013, 1, PERIOD, 0.0D0)
      QE10013 = 0.000000
      QS10014 = INTCYC(TIMEM, ORBTIM, SU10014, 1, PERIOD, 0.0D0)
      QA10014 = INTCYC(TIMEM, ORBTIM, AL10014, 1, PERIOD, 0.0D0)
      QE10014 = INTCYC(TIMEM, ORBTIM, PL10014, 1, PERIOD, 0.0D0)
      QS10015 = INTCYC(TIMEM, ORBTIM, SU10015, 1, PERIOD, 0.0D0)
      QA10015 = INTCYC(TIMEM, ORBTIM, AL10015, 1, PERIOD, 0.0D0)
      QE10015 = 0.000000
      QS10016 = INTCYC(TIMEM, ORBTIM, SU10016, 1, PERIOD, 0.0D0)
      QA10016 = INTCYC(TIMEM, ORBTIM, AL10016, 1, PERIOD, 0.0D0)
      QE10016 = 0.000000
      QS10017 = INTCYC(TIMEM, ORBTIM, SU10017, 1, PERIOD, 0.0D0)
      QA10017 = INTCYC(TIMEM, ORBTIM, AL10017, 1, PERIOD, 0.0D0)
      QE10017 = 0.000000
      QS10018 = INTCYC(TIMEM, ORBTIM, SU10018, 1, PERIOD, 0.0D0)
      QA10018 = INTCYC(TIMEM, ORBTIM, AL10018, 1, PERIOD, 0.0D0)
      QE10018 = 0.000000
      QS10019 = INTCYC(TIMEM, ORBTIM, SU10019, 1, PERIOD, 0.0D0)
      QA10019 = INTCYC(TIMEM, ORBTIM, AL10019, 1, PERIOD, 0.0D0)
      QE10019 = INTCYC(TIMEM, ORBTIM, PL10019, 1, PERIOD, 0.0D0)
      QS10020 = INTCYC(TIMEM, ORBTIM, SU10020, 1, PERIOD, 0.0D0)
      QA10020 = INTCYC(TIMEM, ORBTIM, AL10020, 1, PERIOD, 0.0D0)
      QE10020 = 0.000000
      QS10021 = INTCYC(TIMEM, ORBTIM, SU10021, 1, PERIOD, 0.0D0)
      QA10021 = INTCYC(TIMEM, ORBTIM, AL10021, 1, PERIOD, 0.0D0)
      QE10021 = 0.000000
      QS10022 = INTCYC(TIMEM, ORBTIM, SU10022, 1, PERIOD, 0.0D0)
      QA10022 = INTCYC(TIMEM, ORBTIM, AL10022, 1, PERIOD, 0.0D0)
      QE10022 = INTCYC(TIMEM, ORBTIM, PL10022, 1, PERIOD, 0.0D0)
      QS10023 = INTCYC(TIMEM, ORBTIM, SU10023, 1, PERIOD, 0.0D0)
      QA10023 = INTCYC(TIMEM, ORBTIM, AL10023, 1, PERIOD, 0.0D0)
      QE10023 = 0.000000
      QS10024 = INTCYC(TIMEM, ORBTIM, SU10024, 1, PERIOD, 0.0D0)
      QA10024 = INTCYC(TIMEM, ORBTIM, AL10024, 1, PERIOD, 0.0D0)
      QE10024 = 0.000000
      QS10100 = INTCYC(TIMEM, ORBTIM, SU10100, 1, PERIOD, 0.0D0)
      QA10100 = INTCYC(TIMEM, ORBTIM, AL10100, 1, PERIOD, 0.0D0)
      QE10100 = INTCYC(TIMEM, ORBTIM, PL10100, 1, PERIOD, 0.0D0)
      QS10101 = INTCYC(TIMEM, ORBTIM, SU10101, 1, PERIOD, 0.0D0)
      QA10101 = INTCYC(TIMEM, ORBTIM, AL10101, 1, PERIOD, 0.0D0)
      QE10101 = INTCYC(TIMEM, ORBTIM, PL10101, 1, PERIOD, 0.0D0)
      QS10102 = INTCYC(TIMEM, ORBTIM, SU10102, 1, PERIOD, 0.0D0)
      QA10102 = INTCYC(TIMEM, ORBTIM, AL10102, 1, PERIOD, 0.0D0)
      QE10102 = INTCYC(TIMEM, ORBTIM, PL10102, 1, PERIOD, 0.0D0)
      QS10103 = INTCYC(TIMEM, ORBTIM, SU10103, 1, PERIOD, 0.0D0)
      QA10103 = INTCYC(TIMEM, ORBTIM, AL10103, 1, PERIOD, 0.0D0)
      QE10103 = INTCYC(TIMEM, ORBTIM, PL10103, 1, PERIOD, 0.0D0)
      QS10104 = INTCYC(TIMEM, ORBTIM, SU10104, 1, PERIOD, 0.0D0)
      QA10104 = INTCYC(TIMEM, ORBTIM, AL10104, 1, PERIOD, 0.0D0)
      QE10104 = INTCYC(TIMEM, ORBTIM, PL10104, 1, PERIOD, 0.0D0)
      QS10105 = INTCYC(TIMEM, ORBTIM, SU10105, 1, PERIOD, 0.0D0)
      QA10105 = INTCYC(TIMEM, ORBTIM, AL10105, 1, PERIOD, 0.0D0)
      QE10105 = INTCYC(TIMEM, ORBTIM, PL10105, 1, PERIOD, 0.0D0)
      QS10106 = 0.000000
      QA10106 = INTCYC(TIMEM, ORBTIM, AL10106, 1, PERIOD, 0.0D0)
      QE10106 = INTCYC(TIMEM, ORBTIM, PL10106, 1, PERIOD, 0.0D0)
      QS10107 = INTCYC(TIMEM, ORBTIM, SU10107, 1, PERIOD, 0.0D0)
      QA10107 = INTCYC(TIMEM, ORBTIM, AL10107, 1, PERIOD, 0.0D0)
      QE10107 = INTCYC(TIMEM, ORBTIM, PL10107, 1, PERIOD, 0.0D0)
      QS10108 = INTCYC(TIMEM, ORBTIM, SU10108, 1, PERIOD, 0.0D0)
      QA10108 = INTCYC(TIMEM, ORBTIM, AL10108, 1, PERIOD, 0.0D0)
      QE10108 = INTCYC(TIMEM, ORBTIM, PL10108, 1, PERIOD, 0.0D0)
      QS10109 = INTCYC(TIMEM, ORBTIM, SU10109, 1, PERIOD, 0.0D0)
      QA10109 = INTCYC(TIMEM, ORBTIM, AL10109, 1, PERIOD, 0.0D0)
      QE10109 = INTCYC(TIMEM, ORBTIM, PL10109, 1, PERIOD, 0.0D0)
      QS10110 = INTCYC(TIMEM, ORBTIM, SU10110, 1, PERIOD, 0.0D0)
      QA10110 = INTCYC(TIMEM, ORBTIM, AL10110, 1, PERIOD, 0.0D0)
      QE10110 = INTCYC(TIMEM, ORBTIM, PL10110, 1, PERIOD, 0.0D0)
      QS10111 = INTCYC(TIMEM, ORBTIM, SU10111, 1, PERIOD, 0.0D0)
      QA10111 = INTCYC(TIMEM, ORBTIM, AL10111, 1, PERIOD, 0.0D0)
      QE10111 = INTCYC(TIMEM, ORBTIM, PL10111, 1, PERIOD, 0.0D0)
      QS10112 = INTCYC(TIMEM, ORBTIM, SU10112, 1, PERIOD, 0.0D0)
      QA10112 = INTCYC(TIMEM, ORBTIM, AL10112, 1, PERIOD, 0.0D0)
      QE10112 = 0.000000
      QS10113 = INTCYC(TIMEM, ORBTIM, SU10113, 1, PERIOD, 0.0D0)
      QA10113 = INTCYC(TIMEM, ORBTIM, AL10113, 1, PERIOD, 0.0D0)
      QE10113 = INTCYC(TIMEM, ORBTIM, PL10113, 1, PERIOD, 0.0D0)
      QS10114 = INTCYC(TIMEM, ORBTIM, SU10114, 1, PERIOD, 0.0D0)
      QA10114 = INTCYC(TIMEM, ORBTIM, AL10114, 1, PERIOD, 0.0D0)
      QE10114 = INTCYC(TIMEM, ORBTIM, PL10114, 1, PERIOD, 0.0D0)
      QS10115 = INTCYC(TIMEM, ORBTIM, SU10115, 1, PERIOD, 0.0D0)
      QA10115 = INTCYC(TIMEM, ORBTIM, AL10115, 1, PERIOD, 0.0D0)
